interval_begin,interval_end,interval_flow,interval_harmonicMeanSpeed,interval_id,interval_length,interval_nVehContrib,interval_nVehEntered,interval_occupancy,interval_speed
2700.00,2760.00,180.00,11.27,d_rp1_exit_3,5.00,3,4,2.72,11.34
2700.00,2760.00,60.00,10.53,d_rp1_exit_4,5.00,1,1,0.79,10.53
2700.00,2760.00,60.00,7.80,d_rp1_exit_5,5.00,1,1,1.07,7.80
2760.00,2820.00,300.00,6.83,d_rp1_exit_1,5.00,5,5,6.10,7.05
2760.00,2820.00,300.00,0.54,d_rp1_exit_2,5.00,5,5,79.02,2.59
2760.00,2820.00,120.00,11.53,d_rp1_exit_3,5.00,2,1,0.95,11.54
2760.00,2820.00,540.00,7.91,d_rp1_exit_4,5.00,9,9,9.48,8.08
2760.00,2820.00,420.00,7.00,d_rp1_exit_5,5.00,7,7,8.33,7.21
2820.00,2880.00,600.00,6.88,d_rp1_exit_1,5.00,10,10,12.11,7.31
2820.00,2880.00,780.00,2.09,d_rp1_exit_2,5.00,13,12,49.35,2.68
2820.00,2880.00,240.00,10.98,d_rp1_exit_3,5.00,4,4,3.04,11.05
2820.00,2880.00,240.00,7.88,d_rp1_exit_4,5.00,4,4,4.23,8.08
2820.00,2880.00,240.00,1.20,d_rp1_exit_5,5.00,4,4,27.83,4.68
2880.00,2940.00,720.00,5.62,d_rp1_exit_1,5.00,12,13,18.40,6.74
2880.00,2940.00,900.00,2.66,d_rp1_exit_2,5.00,15,15,47.08,3.71
2880.00,2940.00,240.00,10.25,d_rp1_exit_3,5.00,4,4,3.25,10.29
2880.00,2940.00,480.00,7.79,d_rp1_exit_4,5.26,8,8,8.98,8.01
2880.00,2940.00,600.00,8.16,d_rp1_exit_5,5.00,10,10,10.21,8.43
2940.00,3000.00,420.00,7.45,d_rp1_exit_1,5.00,7,6,7.21,7.89
2940.00,3000.00,900.00,2.78,d_rp1_exit_2,5.00,15,16,45.08,3.88
2940.00,3000.00,240.00,13.55,d_rp1_exit_3,5.00,4,4,2.46,13.58
2940.00,3000.00,420.00,10.17,d_rp1_exit_4,5.00,7,7,5.74,10.29
2940.00,3000.00,540.00,8.80,d_rp1_exit_5,5.00,9,10,8.89,9.17
3000.00,3060.00,240.00,10.57,d_rp1_exit_1,5.00,4,4,3.15,10.98
3000.00,3060.00,600.00,1.24,d_rp1_exit_2,5.00,10,9,67.30,3.65
3000.00,3060.00,300.00,11.29,d_rp1_exit_3,5.00,5,5,3.69,11.42
3000.00,3060.00,420.00,9.98,d_rp1_exit_4,5.00,7,7,5.84,10.05
3000.00,3060.00,180.00,7.84,d_rp1_exit_5,5.70,3,2,3.28,8.02
3060.00,3120.00,540.00,5.58,d_rp1_exit_1,5.00,9,9,13.45,6.64
3060.00,3120.00,1320.00,4.79,d_rp1_exit_2,5.00,22,22,38.29,6.08
3060.00,3120.00,300.00,8.42,d_rp1_exit_3,5.84,5,6,6.56,9.04
3060.00,3120.00,120.00,8.65,d_rp1_exit_4,5.00,2,2,1.93,8.70
3060.00,3120.00,240.00,6.48,d_rp1_exit_5,5.00,4,4,5.14,7.68
3120.00,3180.00,600.00,8.09,d_rp1_exit_1,5.00,10,10,10.31,9.02
3120.00,3180.00,1500.00,7.15,d_rp1_exit_2,5.00,25,25,29.13,7.40
3120.00,3180.00,360.00,10.71,d_rp1_exit_3,5.00,6,5,3.87,10.74
3120.00,3180.00,660.00,9.56,d_rp1_exit_4,5.00,11,11,9.59,9.78
3120.00,3180.00,900.00,11.01,d_rp1_exit_5,5.14,15,15,11.66,11.44
3180.00,3240.00,660.00,8.37,d_rp1_exit_1,5.00,11,11,10.96,8.88
3180.00,3240.00,1320.00,10.13,d_rp1_exit_2,5.00,22,23,18.52,10.38
3180.00,3240.00,300.00,10.90,d_rp1_exit_3,5.00,5,5,3.82,10.96
3180.00,3240.00,600.00,8.63,d_rp1_exit_4,5.21,10,10,10.01,8.94
3180.00,3240.00,300.00,9.30,d_rp1_exit_5,5.00,5,5,4.48,9.67
3240.00,3300.00,420.00,9.39,d_rp1_exit_1,5.00,7,7,6.21,9.74
3240.00,3300.00,840.00,2.26,d_rp1_exit_2,5.00,14,15,57.09,4.79
3240.00,3300.00,240.00,11.82,d_rp1_exit_3,5.00,4,4,2.82,11.98
3240.00,3300.00,300.00,8.95,d_rp1_exit_4,5.00,5,5,4.66,9.05
3240.00,3300.00,420.00,9.98,d_rp1_exit_5,5.00,7,7,5.85,10.71
3300.00,3360.00,180.00,6.60,d_rp1_exit_1,5.00,3,3,3.79,6.64
3300.00,3360.00,780.00,1.77,d_rp1_exit_2,5.00,13,13,56.70,3.71
3300.00,3360.00,240.00,10.77,d_rp1_exit_3,5.00,4,4,3.09,10.82
3300.00,3360.00,240.00,9.95,d_rp1_exit_4,5.00,4,4,3.35,9.96
3300.00,3360.00,60.00,10.54,d_rp1_exit_5,5.00,1,1,0.79,10.54
3360.00,3420.00,660.00,6.87,d_rp1_exit_1,5.00,11,11,13.34,7.59
3360.00,3420.00,720.00,2.74,d_rp1_exit_2,5.00,12,12,62.81,4.33
3360.00,3420.00,120.00,11.10,d_rp1_exit_3,6.05,2,2,1.83,11.10
3360.00,3420.00,360.00,6.50,d_rp1_exit_4,5.00,6,6,7.70,7.23
3360.00,3420.00,600.00,9.08,d_rp1_exit_5,5.00,10,10,9.18,9.48
3420.00,3480.00,720.00,7.75,d_rp1_exit_1,5.00,12,12,12.90,8.12
3420.00,3480.00,960.00,1.60,d_rp1_exit_2,5.00,16,15,55.99,7.55
3420.00,3480.00,180.00,11.32,d_rp1_exit_3,5.00,3,3,2.21,11.33
3420.00,3480.00,420.00,7.81,d_rp1_exit_4,5.00,7,8,8.08,8.10
3420.00,3480.00,660.00,8.43,d_rp1_exit_5,5.00,11,11,10.87,8.92
3480.00,3540.00,660.00,4.82,d_rp1_exit_1,5.00,11,11,19.04,8.66
3480.00,3540.00,1200.00,4.42,d_rp1_exit_2,5.00,20,20,37.74,5.70
3480.00,3540.00,180.00,10.25,d_rp1_exit_3,5.00,3,3,2.44,10.26
3480.00,3540.00,300.00,9.12,d_rp1_exit_4,5.00,5,4,3.96,9.16
3480.00,3540.00,420.00,9.00,d_rp1_exit_5,5.00,7,8,6.96,9.68
3540.00,3600.00,240.00,8.72,d_rp1_exit_1,5.00,4,4,3.82,9.28
3540.00,3600.00,1020.00,3.60,d_rp1_exit_2,5.00,17,17,39.34,6.32
3540.00,3600.00,480.00,11.03,d_rp1_exit_3,5.00,8,8,6.04,11.10
3540.00,3600.00,360.00,9.24,d_rp1_exit_4,5.00,6,6,5.41,9.32
3540.00,3600.00,720.00,8.93,d_rp1_exit_5,5.17,12,11,11.00,9.52
3600.00,3660.00,540.00,8.62,d_rp1_exit_1,5.00,9,9,8.70,9.21
3600.00,3660.00,900.00,4.21,d_rp1_exit_2,5.00,15,16,48.69,5.61
3600.00,3660.00,300.00,10.59,d_rp1_exit_3,5.42,5,5,4.30,10.75
3600.00,3660.00,180.00,9.39,d_rp1_exit_4,5.00,3,3,2.66,9.40
3600.00,3660.00,360.00,9.84,d_rp1_exit_5,5.00,6,6,5.08,10.19
3660.00,3720.00,480.00,9.37,d_rp1_exit_1,5.00,8,8,7.12,9.60
3660.00,3720.00,1080.00,3.04,d_rp1_exit_2,5.00,18,18,49.43,5.53
3660.00,3720.00,60.00,10.88,d_rp1_exit_3,7.10,1,1,1.09,10.88
3660.00,3720.00,240.00,9.84,d_rp1_exit_4,5.00,4,4,3.39,9.93
3660.00,3720.00,180.00,6.94,d_rp1_exit_5,5.70,3,3,4.34,7.60
3720.00,3780.00,180.00,6.77,d_rp1_exit_1,5.00,3,3,3.69,7.01
3720.00,3780.00,1080.00,2.43,d_rp1_exit_2,5.00,18,17,42.55,8.34
3720.00,3780.00,180.00,9.51,d_rp1_exit_3,5.00,3,3,2.63,9.97
3720.00,3780.00,180.00,10.23,d_rp1_exit_4,5.00,3,3,2.44,10.29
3720.00,3780.00,420.00,12.26,d_rp1_exit_5,5.00,7,7,4.76,12.33
3780.00,3840.00,240.00,8.37,d_rp1_exit_1,5.00,4,4,3.98,8.74
3780.00,3840.00,1560.00,8.79,d_rp1_exit_2,5.00,26,26,24.65,9.33
3780.00,3840.00,180.00,9.23,d_rp1_exit_3,5.00,3,3,2.71,10.01
3780.00,3840.00,120.00,9.11,d_rp1_exit_4,5.00,2,2,1.83,9.11
3780.00,3840.00,240.00,9.39,d_rp1_exit_5,6.05,4,5,5.12,10.26
3840.00,3900.00,120.00,10.97,d_rp1_exit_1,5.00,2,2,1.52,11.15
3840.00,3900.00,1020.00,5.20,d_rp1_exit_2,5.00,17,18,29.72,7.78
3840.00,3900.00,180.00,10.73,d_rp1_exit_3,5.00,3,3,2.33,10.73
3840.00,3900.00,60.00,9.81,d_rp1_exit_4,5.00,1,1,0.85,9.81
3840.00,3900.00,300.00,9.98,d_rp1_exit_5,5.00,5,4,3.34,10.51
3900.00,3960.00,60.00,10.45,d_rp1_exit_1,5.00,1,1,0.80,10.45
3900.00,3960.00,900.00,2.22,d_rp1_exit_2,5.00,15,14,53.84,4.69
3900.00,3960.00,60.00,11.06,d_rp1_exit_3,5.00,1,1,0.75,11.06
3900.00,3960.00,120.00,10.41,d_rp1_exit_4,5.00,2,2,1.60,10.42
3900.00,3960.00,180.00,12.02,d_rp1_exit_5,5.00,3,3,2.08,12.20
3960.00,4020.00,240.00,5.84,d_rp1_exit_1,5.00,4,4,5.71,5.84
3960.00,4020.00,600.00,1.38,d_rp1_exit_2,5.00,10,11,63.97,3.00
3960.00,4020.00,120.00,10.60,d_rp1_exit_3,5.00,2,2,1.57,10.62
3960.00,4020.00,0.00,-1.00,d_rp1_exit_4,-1.00,0,0,0.00,-1.00
3960.00,4020.00,60.00,12.36,d_rp1_exit_5,5.00,1,1,0.67,12.36
4020.00,4080.00,180.00,11.17,d_rp1_exit_1,5.00,3,3,2.24,11.19
4020.00,4080.00,1320.00,6.43,d_rp1_exit_2,5.00,22,22,29.11,8.62
4020.00,4080.00,0.00,-1.00,d_rp1_exit_3,-1.00,0,0,0.00,-1.00
4020.00,4080.00,0.00,-1.00,d_rp1_exit_4,-1.00,0,0,0.00,-1.00
4020.00,4080.00,60.00,14.36,d_rp1_exit_5,5.00,1,1,0.58,14.36
4080.00,4140.00,120.00,10.88,d_rp1_exit_1,5.00,2,2,1.53,10.95
4080.00,4140.00,1440.00,5.86,d_rp1_exit_2,5.00,24,23,29.96,7.46
4080.00,4140.00,0.00,-1.00,d_rp1_exit_3,-1.00,0,0,0.00,-1.00
4080.00,4140.00,360.00,8.39,d_rp1_exit_4,5.00,6,6,5.96,8.60
4080.00,4140.00,60.00,15.20,d_rp1_exit_5,5.00,1,1,0.55,15.20
4140.00,4200.00,240.00,10.73,d_rp1_exit_1,5.00,4,4,3.11,10.80
4140.00,4200.00,1560.00,8.73,d_rp1_exit_2,5.00,26,26,24.82,8.99
4140.00,4200.00,60.00,9.96,d_rp1_exit_3,5.00,1,1,0.84,9.96
4140.00,4200.00,60.00,11.13,d_rp1_exit_4,5.00,1,1,0.75,11.13
4140.00,4200.00,120.00,11.45,d_rp1_exit_5,5.00,2,2,1.46,12.01
4200.00,4260.00,300.00,9.94,d_rp1_exit_1,5.00,5,5,4.19,10.45
4200.00,4260.00,360.00,10.38,d_rp1_exit_2,5.00,6,6,4.82,10.54
4200.00,4260.00,60.00,11.83,d_rp1_exit_3,5.00,1,1,0.70,11.83
4200.00,4260.00,300.00,9.32,d_rp1_exit_4,5.00,5,5,4.47,9.48
4200.00,4260.00,360.00,12.35,d_rp1_exit_5,5.00,6,6,4.05,12.58
4260.00,4320.00,360.00,12.26,d_rp1_exit_1,5.00,6,6,4.08,12.39
4260.00,4320.00,0.00,-1.00,d_rp1_exit_2,-1.00,0,0,0.00,-1.00
4260.00,4320.00,60.00,11.58,d_rp1_exit_3,5.00,1,1,0.72,11.58
4260.00,4320.00,120.00,9.92,d_rp1_exit_4,5.00,2,2,1.68,9.97
4260.00,4320.00,240.00,12.03,d_rp1_exit_5,5.00,4,4,2.77,12.19
4320.00,4380.00,60.00,10.88,d_rp1_exit_1,5.00,1,1,0.77,10.88
4320.00,4380.00,60.00,10.31,d_rp1_exit_2,5.00,1,1,0.81,10.31
4320.00,4380.00,0.00,-1.00,d_rp1_exit_3,-1.00,0,0,0.00,-1.00
4320.00,4380.00,180.00,9.97,d_rp1_exit_4,5.00,3,3,2.51,10.00
4320.00,4380.00,300.00,12.26,d_rp1_exit_5,5.00,5,5,3.40,12.30
4380.00,4440.00,300.00,9.78,d_rp1_exit_1,5.00,5,5,4.26,10.14
4380.00,4440.00,0.00,-1.00,d_rp1_exit_2,-1.00,0,0,0.00,-1.00
4380.00,4440.00,60.00,10.82,d_rp1_exit_3,5.00,1,1,0.77,10.82
4380.00,4440.00,180.00,10.21,d_rp1_exit_4,5.00,3,3,2.45,10.25
4380.00,4440.00,120.00,13.91,d_rp1_exit_5,5.00,2,2,1.20,13.92
4440.00,4500.00,420.00,10.89,d_rp1_exit_1,5.00,7,7,5.36,10.99
4440.00,4500.00,0.00,-1.00,d_rp1_exit_2,-1.00,0,0,0.00,-1.00
4440.00,4500.00,360.00,12.02,d_rp1_exit_3,5.00,6,6,4.16,12.12
4440.00,4500.00,120.00,10.54,d_rp1_exit_4,5.00,2,2,1.58,10.54
4440.00,4500.00,0.00,-1.00,d_rp1_exit_5,-1.00,0,0,0.00,-1.00
4500.00,4560.00,120.00,11.20,d_rp1_exit_1,5.00,2,2,1.49,11.26
4500.00,4560.00,0.00,-1.00,d_rp1_exit_2,-1.00,0,0,0.00,-1.00
4500.00,4560.00,240.00,11.06,d_rp1_exit_3,5.00,4,4,3.02,11.09
4500.00,4560.00,60.00,9.61,d_rp1_exit_4,5.00,1,1,0.87,9.61
4500.00,4560.00,180.00,11.68,d_rp1_exit_5,5.00,3,3,2.14,11.79
4560.00,4620.00,300.00,9.84,d_rp1_exit_1,5.00,5,5,4.24,9.88
4560.00,4620.00,0.00,-1.00,d_rp1_exit_2,-1.00,0,0,0.00,-1.00
4560.00,4620.00,120.00,10.97,d_rp1_exit_3,5.00,2,2,1.52,10.97
4560.00,4620.00,180.00,9.50,d_rp1_exit_4,5.00,3,3,2.63,9.64
4560.00,4620.00,120.00,11.48,d_rp1_exit_5,5.00,2,2,1.45,11.56
4620.00,4680.00,120.00,11.13,d_rp1_exit_1,5.00,2,2,1.50,11.25
4620.00,4680.00,0.00,-1.00,d_rp1_exit_2,-1.00,0,0,0.00,-1.00
4620.00,4680.00,180.00,10.08,d_rp1_exit_3,5.00,3,3,2.48,10.10
4620.00,4680.00,240.00,9.01,d_rp1_exit_4,5.00,4,4,3.70,9.02
4620.00,4680.00,180.00,12.37,d_rp1_exit_5,5.00,3,3,2.02,12.47
4680.00,4740.00,180.00,11.65,d_rp1_exit_1,5.00,3,3,2.15,11.69
4680.00,4740.00,0.00,-1.00,d_rp1_exit_2,-1.00,0,0,0.00,-1.00
4680.00,4740.00,300.00,11.22,d_rp1_exit_3,5.00,5,5,3.71,11.28
4680.00,4740.00,60.00,9.04,d_rp1_exit_4,5.00,1,1,0.92,9.04
4680.00,4740.00,300.00,12.59,d_rp1_exit_5,5.00,5,5,3.31,12.60
4740.00,4800.00,180.00,11.55,d_rp1_exit_1,5.00,3,3,2.16,11.93
4740.00,4800.00,0.00,-1.00,d_rp1_exit_2,-1.00,0,0,0.00,-1.00
4740.00,4800.00,360.00,10.98,d_rp1_exit_3,5.00,6,6,4.55,11.17
4740.00,4800.00,180.00,8.83,d_rp1_exit_4,5.00,3,3,2.83,8.94
4740.00,4800.00,120.00,12.89,d_rp1_exit_5,5.00,2,2,1.29,13.03
4800.00,4860.00,60.00,11.03,d_rp1_exit_1,5.00,1,2,1.13,11.03
4800.00,4860.00,0.00,-1.00,d_rp1_exit_2,-1.00,0,0,0.00,-1.00
4800.00,4860.00,180.00,11.14,d_rp1_exit_3,5.00,3,3,2.24,11.15
4800.00,4860.00,120.00,10.94,d_rp1_exit_4,5.00,2,2,1.52,10.95
4800.00,4860.00,180.00,11.34,d_rp1_exit_5,5.00,3,3,2.21,11.36
4860.00,4920.00,300.00,11.99,d_rp1_exit_1,5.00,5,5,3.81,12.03
4860.00,4920.00,0.00,-1.00,d_rp1_exit_2,-1.00,0,0,0.00,-1.00
4860.00,4920.00,120.00,9.38,d_rp1_exit_3,5.00,2,2,1.78,9.88
4860.00,4920.00,180.00,9.71,d_rp1_exit_4,5.00,3,3,2.58,9.87
4860.00,4920.00,0.00,-1.00,d_rp1_exit_5,-1.00,0,0,0.00,-1.00
4920.00,4980.00,360.00,11.08,d_rp1_exit_1,5.00,6,5,3.80,11.19
4920.00,4980.00,0.00,-1.00,d_rp1_exit_2,-1.00,0,0,0.00,-1.00
4920.00,4980.00,300.00,11.27,d_rp1_exit_3,5.00,5,5,3.70,11.39
4920.00,4980.00,180.00,10.35,d_rp1_exit_4,5.00,3,4,3.01,10.41
4920.00,4980.00,120.00,13.34,d_rp1_exit_5,5.00,2,2,1.25,13.38
4980.00,5040.00,180.00,12.28,d_rp1_exit_1,5.00,3,3,2.04,12.34
4980.00,5040.00,0.00,-1.00,d_rp1_exit_2,-1.00,0,0,0.00,-1.00
4980.00,5040.00,120.00,10.68,d_rp1_exit_3,5.00,2,2,1.56,10.77
4980.00,5040.00,180.00,8.95,d_rp1_exit_4,5.00,3,2,2.20,8.98
4980.00,5040.00,240.00,13.00,d_rp1_exit_5,5.00,4,4,2.56,13.02
5040.00,5100.00,180.00,11.80,d_rp1_exit_1,5.00,3,3,2.12,11.85
5040.00,5100.00,0.00,-1.00,d_rp1_exit_2,-1.00,0,0,0.00,-1.00
5040.00,5100.00,120.00,9.89,d_rp1_exit_3,5.00,2,2,1.68,10.02
5040.00,5100.00,300.00,10.22,d_rp1_exit_4,5.00,5,5,4.08,10.50
5040.00,5100.00,60.00,11.95,d_rp1_exit_5,5.00,1,1,0.70,11.95
5100.00,5160.00,120.00,11.15,d_rp1_exit_1,5.00,2,3,1.70,11.15
5100.00,5160.00,0.00,-1.00,d_rp1_exit_2,-1.00,0,0,0.00,-1.00
5100.00,5160.00,300.00,11.38,d_rp1_exit_3,5.00,5,5,3.66,11.43
5100.00,5160.00,120.00,11.96,d_rp1_exit_4,5.00,2,2,1.39,12.05
5100.00,5160.00,180.00,11.54,d_rp1_exit_5,5.00,3,3,2.17,11.64
5160.00,5220.00,180.00,11.58,d_rp1_exit_1,5.00,3,2,1.96,11.73
5160.00,5220.00,0.00,-1.00,d_rp1_exit_2,-1.00,0,0,0.00,-1.00
5160.00,5220.00,180.00,11.70,d_rp1_exit_3,5.00,3,3,2.14,11.75
5160.00,5220.00,180.00,9.59,d_rp1_exit_4,5.00,3,3,2.61,9.78
5160.00,5220.00,180.00,12.14,d_rp1_exit_5,5.00,3,3,2.06,12.28
5220.00,5280.00,180.00,11.12,d_rp1_exit_1,5.00,3,3,2.25,11.13
5220.00,5280.00,0.00,-1.00,d_rp1_exit_2,-1.00,0,0,0.00,-1.00
5220.00,5280.00,60.00,10.66,d_rp1_exit_3,5.00,1,1,0.78,10.66
5220.00,5280.00,120.00,11.27,d_rp1_exit_4,5.00,2,2,1.48,11.28
5220.00,5280.00,60.00,15.19,d_rp1_exit_5,5.00,1,1,0.55,15.19
5280.00,5340.00,0.00,-1.00,d_rp1_exit_1,-1.00,0,0,0.00,-1.00
5280.00,5340.00,0.00,-1.00,d_rp1_exit_2,-1.00,0,0,0.00,-1.00
5280.00,5340.00,0.00,-1.00,d_rp1_exit_3,-1.00,0,0,0.00,-1.00
5280.00,5340.00,0.00,-1.00,d_rp1_exit_4,-1.00,0,0,0.00,-1.00
5280.00,5340.00,0.00,-1.00,d_rp1_exit_5,-1.00,0,0,0.00,-1.00
5340.00,5400.00,0.00,-1.00,d_rp1_exit_1,-1.00,0,0,0.00,-1.00
5340.00,5400.00,0.00,-1.00,d_rp1_exit_2,-1.00,0,0,0.00,-1.00
5340.00,5400.00,0.00,-1.00,d_rp1_exit_3,-1.00,0,0,0.00,-1.00
5340.00,5400.00,0.00,-1.00,d_rp1_exit_4,-1.00,0,0,0.00,-1.00
5340.00,5400.00,0.00,-1.00,d_rp1_exit_5,-1.00,0,0,0.00,-1.00
5400.00,5433.00,0.00,-1.00,d_rp1_exit_1,-1.00,0,0,0.00,-1.00
5400.00,5433.00,0.00,-1.00,d_rp1_exit_2,-1.00,0,0,0.00,-1.00
5400.00,5433.00,0.00,-1.00,d_rp1_exit_3,-1.00,0,0,0.00,-1.00
5400.00,5433.00,0.00,-1.00,d_rp1_exit_4,-1.00,0,0,0.00,-1.00
5400.00,5433.00,0.00,-1.00,d_rp1_exit_5,-1.00,0,0,0.00,-1.00
