interval_begin,interval_end,interval_flow,interval_harmonicMeanSpeed,interval_id,interval_length,interval_nVehContrib,interval_nVehEntered,interval_occupancy,interval_speed
3600.00,3660.00,600.00,1.16,d_rp4_entry_6,5.00,10,10,65.13,6.42
3600.00,3660.00,600.00,1.52,d_rp4_entry_7,5.00,10,11,63.63,4.92
3600.00,3660.00,60.00,0.14,d_rp4_entry_8,5.00,1,0,57.87,0.14
3660.00,3720.00,720.00,1.16,d_rp4_entry_1,5.00,12,11,28.01,7.38
3660.00,3720.00,1080.00,3.04,d_rp4_entry_2,5.00,18,17,43.33,5.31
3660.00,3720.00,240.00,2.01,d_rp4_entry_3,5.00,4,4,16.58,2.26
3660.00,3720.00,480.00,3.04,d_rp4_entry_4,5.00,8,7,21.78,5.74
3660.00,3720.00,720.00,3.16,d_rp4_entry_5,5.00,12,12,43.60,5.10
3660.00,3720.00,60.00,0.09,d_rp4_entry_6,5.00,1,0,89.00,0.09
3660.00,3720.00,180.00,0.28,d_rp4_entry_7,5.00,3,3,90.55,1.95
3660.00,3720.00,120.00,0.34,d_rp4_entry_8,6.05,2,2,68.32,1.99
3720.00,3780.00,120.00,9.26,d_rp4_entry_1,5.00,2,2,1.80,9.33
3720.00,3780.00,660.00,4.63,d_rp4_entry_2,5.00,11,11,19.80,6.60
3720.00,3780.00,480.00,3.22,d_rp4_entry_3,5.00,8,9,21.84,3.88
3720.00,3780.00,240.00,1.29,d_rp4_entry_4,5.00,4,5,73.79,2.64
3720.00,3780.00,660.00,2.39,d_rp4_entry_5,5.00,11,11,60.59,5.27
3720.00,3780.00,60.00,0.34,d_rp4_entry_6,5.00,1,1,24.66,0.34
3720.00,3780.00,840.00,1.74,d_rp4_entry_7,5.00,14,13,57.25,4.22
3720.00,3780.00,120.00,0.39,d_rp4_entry_8,5.00,2,3,55.30,0.40
3780.00,3840.00,60.00,9.56,d_rp4_entry_1,5.00,1,2,45.87,9.56
3780.00,3840.00,120.00,8.52,d_rp4_entry_2,5.00,2,2,1.96,8.53
3780.00,3840.00,60.00,0.89,d_rp4_entry_3,5.00,1,0,8.28,0.89
3780.00,3840.00,0.00,-1.00,d_rp4_entry_4,-1.00,0,0,100.00,-1.00
3780.00,3840.00,0.00,-1.00,d_rp4_entry_5,-1.00,0,0,100.00,-1.00
3780.00,3840.00,600.00,8.94,d_rp4_entry_6,5.00,10,10,9.32,9.02
3780.00,3840.00,1080.00,5.31,d_rp4_entry_7,5.00,18,19,45.34,6.57
3780.00,3840.00,60.00,0.40,d_rp4_entry_8,5.00,1,0,7.98,0.40
3840.00,3900.00,0.00,-1.00,d_rp4_entry_1,-1.00,0,0,100.00,-1.00
3840.00,3900.00,0.00,-1.00,d_rp4_entry_2,-1.00,0,0,0.00,-1.00
3840.00,3900.00,0.00,-1.00,d_rp4_entry_3,-1.00,0,0,0.00,-1.00
3840.00,3900.00,0.00,-1.00,d_rp4_entry_4,-1.00,0,0,100.00,-1.00
3840.00,3900.00,0.00,-1.00,d_rp4_entry_5,-1.00,0,0,100.00,-1.00
3840.00,3900.00,120.00,6.14,d_rp4_entry_6,5.00,2,2,2.72,6.94
3840.00,3900.00,0.00,-1.00,d_rp4_entry_7,-1.00,0,0,100.00,-1.00
3840.00,3900.00,0.00,-1.00,d_rp4_entry_8,-1.00,0,0,0.00,-1.00
3900.00,3960.00,0.00,-1.00,d_rp4_entry_1,-1.00,0,0,100.00,-1.00
3900.00,3960.00,0.00,-1.00,d_rp4_entry_2,-1.00,0,0,0.00,-1.00
3900.00,3960.00,120.00,1.83,d_rp4_entry_3,6.05,2,2,10.70,1.88
3900.00,3960.00,120.00,0.05,d_rp4_entry_4,5.00,2,2,91.63,3.78
3900.00,3960.00,120.00,0.05,d_rp4_entry_5,5.00,2,1,89.75,3.47
3900.00,3960.00,0.00,-1.00,d_rp4_entry_6,-1.00,0,1,6.13,-1.00
3900.00,3960.00,60.00,0.04,d_rp4_entry_7,5.00,1,0,97.26,0.04
3900.00,3960.00,0.00,-1.00,d_rp4_entry_8,-1.00,0,1,8.44,-1.00
3960.00,4020.00,600.00,0.28,d_rp4_entry_1,5.00,10,9,50.80,3.47
3960.00,4020.00,540.00,1.73,d_rp4_entry_2,5.00,9,9,43.35,3.88
3960.00,4020.00,120.00,1.97,d_rp4_entry_3,5.00,2,3,11.61,3.96
3960.00,4020.00,720.00,2.16,d_rp4_entry_4,5.00,12,12,52.23,5.27
3960.00,4020.00,600.00,4.05,d_rp4_entry_5,5.00,10,10,20.58,5.54
3960.00,4020.00,0.00,-1.00,d_rp4_entry_6,-1.00,0,0,100.00,-1.00
3960.00,4020.00,120.00,0.25,d_rp4_entry_7,5.00,2,3,87.91,1.14
3960.00,4020.00,0.00,-1.00,d_rp4_entry_8,-1.00,0,0,100.00,-1.00
4020.00,4080.00,600.00,2.50,d_rp4_entry_1,5.00,10,10,33.34,4.99
4020.00,4080.00,480.00,1.03,d_rp4_entry_2,5.00,8,9,65.97,2.77
4020.00,4080.00,180.00,1.59,d_rp4_entry_3,5.00,3,2,12.61,1.81
4020.00,4080.00,540.00,1.13,d_rp4_entry_4,5.00,9,9,70.45,7.50
4020.00,4080.00,600.00,1.77,d_rp4_entry_5,5.00,10,10,47.06,5.15
4020.00,4080.00,120.00,0.12,d_rp4_entry_6,5.00,2,2,73.71,0.65
4020.00,4080.00,360.00,0.67,d_rp4_entry_7,5.00,6,6,83.60,5.17
4020.00,4080.00,60.00,0.07,d_rp4_entry_8,5.00,1,0,3.86,0.07
4080.00,4140.00,420.00,2.19,d_rp4_entry_1,5.00,7,7,26.69,6.80
4080.00,4140.00,720.00,3.01,d_rp4_entry_2,5.00,12,11,31.92,6.05
4080.00,4140.00,0.00,-1.00,d_rp4_entry_3,-1.00,0,0,0.00,-1.00
4080.00,4140.00,600.00,1.42,d_rp4_entry_4,5.00,10,10,48.21,4.44
4080.00,4140.00,540.00,2.44,d_rp4_entry_5,5.00,9,9,30.80,4.19
4080.00,4140.00,240.00,0.44,d_rp4_entry_6,5.00,4,4,88.41,3.10
4080.00,4140.00,600.00,0.92,d_rp4_entry_7,5.00,10,9,59.72,3.76
4080.00,4140.00,0.00,-1.00,d_rp4_entry_8,-1.00,0,0,0.00,-1.00
4140.00,4200.00,300.00,2.76,d_rp4_entry_1,5.00,5,7,30.41,7.23
4140.00,4200.00,480.00,6.26,d_rp4_entry_2,5.00,8,9,15.64,7.16
4140.00,4200.00,0.00,-1.00,d_rp4_entry_3,-1.00,0,0,0.00,-1.00
4140.00,4200.00,420.00,9.46,d_rp4_entry_4,5.00,7,7,6.17,9.56
4140.00,4200.00,60.00,5.65,d_rp4_entry_5,5.00,1,1,1.48,5.65
4140.00,4200.00,420.00,0.43,d_rp4_entry_6,5.00,7,6,78.84,3.41
4140.00,4200.00,840.00,2.70,d_rp4_entry_7,5.00,14,14,43.26,3.88
4140.00,4200.00,0.00,-1.00,d_rp4_entry_8,-1.00,0,0,0.00,-1.00
4200.00,4260.00,480.00,0.82,d_rp4_entry_1,5.00,8,8,69.34,6.74
4200.00,4260.00,180.00,0.86,d_rp4_entry_2,5.00,3,4,29.65,1.62
4200.00,4260.00,0.00,-1.00,d_rp4_entry_3,-1.00,0,0,0.00,-1.00
4200.00,4260.00,0.00,-1.00,d_rp4_entry_4,-1.00,0,0,0.00,-1.00
4200.00,4260.00,1020.00,5.95,d_rp4_entry_5,5.00,17,17,23.82,6.64
4200.00,4260.00,360.00,7.94,d_rp4_entry_6,5.00,6,6,6.30,8.03
4200.00,4260.00,300.00,4.42,d_rp4_entry_7,5.00,5,5,9.42,6.04
4200.00,4260.00,0.00,-1.00,d_rp4_entry_8,-1.00,0,1,74.08,-1.00
4260.00,4320.00,240.00,8.92,d_rp4_entry_1,5.00,4,3,2.85,9.18
4260.00,4320.00,360.00,5.58,d_rp4_entry_2,5.00,6,5,8.36,6.07
4260.00,4320.00,0.00,-1.00,d_rp4_entry_3,-1.00,0,0,0.00,-1.00
4260.00,4320.00,0.00,-1.00,d_rp4_entry_4,-1.00,0,0,0.00,-1.00
4260.00,4320.00,120.00,7.65,d_rp4_entry_5,5.00,2,2,2.18,7.66
4260.00,4320.00,0.00,-1.00,d_rp4_entry_6,-1.00,0,0,0.00,-1.00
4260.00,4320.00,0.00,-1.00,d_rp4_entry_7,-1.00,0,0,0.00,-1.00
4260.00,4320.00,60.00,0.08,d_rp4_entry_8,5.00,1,0,27.51,0.08
4320.00,4380.00,300.00,8.76,d_rp4_entry_1,5.00,5,5,4.75,8.94
4320.00,4380.00,480.00,7.98,d_rp4_entry_2,5.00,8,9,9.44,8.06
4320.00,4380.00,0.00,-1.00,d_rp4_entry_3,-1.00,0,0,0.00,-1.00
4320.00,4380.00,0.00,-1.00,d_rp4_entry_4,-1.00,0,0,0.00,-1.00
4320.00,4380.00,0.00,-1.00,d_rp4_entry_5,-1.00,0,0,0.00,-1.00
4320.00,4380.00,0.00,-1.00,d_rp4_entry_6,-1.00,0,0,0.00,-1.00
4320.00,4380.00,0.00,-1.00,d_rp4_entry_7,-1.00,0,0,0.00,-1.00
4320.00,4380.00,0.00,-1.00,d_rp4_entry_8,-1.00,0,0,0.00,-1.00
4380.00,4440.00,300.00,8.99,d_rp4_entry_1,5.00,5,5,4.63,9.01
4380.00,4440.00,240.00,7.11,d_rp4_entry_2,5.00,4,3,3.60,7.19
4380.00,4440.00,0.00,-1.00,d_rp4_entry_3,-1.00,0,0,0.00,-1.00
4380.00,4440.00,0.00,-1.00,d_rp4_entry_4,-1.00,0,0,0.00,-1.00
4380.00,4440.00,0.00,-1.00,d_rp4_entry_5,-1.00,0,0,0.00,-1.00
4380.00,4440.00,0.00,-1.00,d_rp4_entry_6,-1.00,0,0,0.00,-1.00
4380.00,4440.00,0.00,-1.00,d_rp4_entry_7,-1.00,0,0,0.00,-1.00
4380.00,4440.00,0.00,-1.00,d_rp4_entry_8,-1.00,0,0,0.00,-1.00
4440.00,4500.00,60.00,7.72,d_rp4_entry_1,5.00,1,1,1.08,7.72
4440.00,4500.00,240.00,8.79,d_rp4_entry_2,5.00,4,4,3.79,8.95
4440.00,4500.00,0.00,-1.00,d_rp4_entry_3,-1.00,0,0,0.00,-1.00
4440.00,4500.00,0.00,-1.00,d_rp4_entry_4,-1.00,0,0,0.00,-1.00
4440.00,4500.00,0.00,-1.00,d_rp4_entry_5,-1.00,0,0,0.00,-1.00
4440.00,4500.00,0.00,-1.00,d_rp4_entry_6,-1.00,0,0,0.00,-1.00
4440.00,4500.00,0.00,-1.00,d_rp4_entry_7,-1.00,0,0,0.00,-1.00
4440.00,4500.00,0.00,-1.00,d_rp4_entry_8,-1.00,0,0,0.00,-1.00
4500.00,4560.00,60.00,8.29,d_rp4_entry_1,5.00,1,1,1.01,8.29
4500.00,4560.00,180.00,7.91,d_rp4_entry_2,5.00,3,3,3.16,7.92
4500.00,4560.00,0.00,-1.00,d_rp4_entry_3,-1.00,0,0,0.00,-1.00
4500.00,4560.00,0.00,-1.00,d_rp4_entry_4,-1.00,0,0,0.00,-1.00
4500.00,4560.00,0.00,-1.00,d_rp4_entry_5,-1.00,0,0,0.00,-1.00
4500.00,4560.00,0.00,-1.00,d_rp4_entry_6,-1.00,0,0,0.00,-1.00
4500.00,4560.00,0.00,-1.00,d_rp4_entry_7,-1.00,0,0,0.00,-1.00
4500.00,4560.00,0.00,-1.00,d_rp4_entry_8,-1.00,0,0,0.00,-1.00
4560.00,4620.00,240.00,9.04,d_rp4_entry_1,5.00,4,4,3.69,9.06
4560.00,4620.00,120.00,8.68,d_rp4_entry_2,5.00,2,2,1.92,8.71
4560.00,4620.00,0.00,-1.00,d_rp4_entry_3,-1.00,0,0,0.00,-1.00
4560.00,4620.00,0.00,-1.00,d_rp4_entry_4,-1.00,0,0,0.00,-1.00
4560.00,4620.00,0.00,-1.00,d_rp4_entry_5,-1.00,0,0,0.00,-1.00
4560.00,4620.00,0.00,-1.00,d_rp4_entry_6,-1.00,0,0,0.00,-1.00
4560.00,4620.00,0.00,-1.00,d_rp4_entry_7,-1.00,0,0,0.00,-1.00
4560.00,4620.00,0.00,-1.00,d_rp4_entry_8,-1.00,0,0,0.00,-1.00
4620.00,4680.00,180.00,9.27,d_rp4_entry_1,5.00,3,3,2.70,9.35
4620.00,4680.00,240.00,7.83,d_rp4_entry_2,5.00,4,4,4.26,7.84
4620.00,4680.00,0.00,-1.00,d_rp4_entry_3,-1.00,0,0,0.00,-1.00
4620.00,4680.00,0.00,-1.00,d_rp4_entry_4,-1.00,0,0,0.00,-1.00
4620.00,4680.00,0.00,-1.00,d_rp4_entry_5,-1.00,0,0,0.00,-1.00
4620.00,4680.00,0.00,-1.00,d_rp4_entry_6,-1.00,0,0,0.00,-1.00
4620.00,4680.00,0.00,-1.00,d_rp4_entry_7,-1.00,0,0,0.00,-1.00
4620.00,4680.00,0.00,-1.00,d_rp4_entry_8,-1.00,0,0,0.00,-1.00
4680.00,4740.00,120.00,8.80,d_rp4_entry_1,5.00,2,2,1.89,8.80
4680.00,4740.00,120.00,8.00,d_rp4_entry_2,5.00,2,2,2.08,8.11
4680.00,4740.00,0.00,-1.00,d_rp4_entry_3,-1.00,0,0,0.00,-1.00
4680.00,4740.00,0.00,-1.00,d_rp4_entry_4,-1.00,0,0,0.00,-1.00
4680.00,4740.00,0.00,-1.00,d_rp4_entry_5,-1.00,0,0,0.00,-1.00
4680.00,4740.00,0.00,-1.00,d_rp4_entry_6,-1.00,0,0,0.00,-1.00
4680.00,4740.00,0.00,-1.00,d_rp4_entry_7,-1.00,0,0,0.00,-1.00
4680.00,4740.00,0.00,-1.00,d_rp4_entry_8,-1.00,0,0,0.00,-1.00
4740.00,4800.00,120.00,9.72,d_rp4_entry_1,5.00,2,2,1.71,9.76
4740.00,4800.00,60.00,8.72,d_rp4_entry_2,5.00,1,1,0.96,8.72
4740.00,4800.00,0.00,-1.00,d_rp4_entry_3,-1.00,0,0,0.00,-1.00
4740.00,4800.00,0.00,-1.00,d_rp4_entry_4,-1.00,0,0,0.00,-1.00
4740.00,4800.00,0.00,-1.00,d_rp4_entry_5,-1.00,0,0,0.00,-1.00
4740.00,4800.00,0.00,-1.00,d_rp4_entry_6,-1.00,0,0,0.00,-1.00
4740.00,4800.00,0.00,-1.00,d_rp4_entry_7,-1.00,0,0,0.00,-1.00
4740.00,4800.00,0.00,-1.00,d_rp4_entry_8,-1.00,0,0,0.00,-1.00
4800.00,4860.00,240.00,8.99,d_rp4_entry_1,5.00,4,4,3.71,9.02
4800.00,4860.00,120.00,7.17,d_rp4_entry_2,5.00,2,2,2.32,7.17
4800.00,4860.00,0.00,-1.00,d_rp4_entry_3,-1.00,0,0,0.00,-1.00
4800.00,4860.00,0.00,-1.00,d_rp4_entry_4,-1.00,0,0,0.00,-1.00
4800.00,4860.00,0.00,-1.00,d_rp4_entry_5,-1.00,0,0,0.00,-1.00
4800.00,4860.00,0.00,-1.00,d_rp4_entry_6,-1.00,0,0,0.00,-1.00
4800.00,4860.00,0.00,-1.00,d_rp4_entry_7,-1.00,0,0,0.00,-1.00
4800.00,4860.00,0.00,-1.00,d_rp4_entry_8,-1.00,0,0,0.00,-1.00
4860.00,4920.00,120.00,8.18,d_rp4_entry_1,5.00,2,2,2.04,8.18
4860.00,4920.00,300.00,7.75,d_rp4_entry_2,5.00,5,5,5.38,7.76
4860.00,4920.00,0.00,-1.00,d_rp4_entry_3,-1.00,0,0,0.00,-1.00
4860.00,4920.00,0.00,-1.00,d_rp4_entry_4,-1.00,0,0,0.00,-1.00
4860.00,4920.00,0.00,-1.00,d_rp4_entry_5,-1.00,0,0,0.00,-1.00
4860.00,4920.00,0.00,-1.00,d_rp4_entry_6,-1.00,0,0,0.00,-1.00
4860.00,4920.00,0.00,-1.00,d_rp4_entry_7,-1.00,0,0,0.00,-1.00
4860.00,4920.00,0.00,-1.00,d_rp4_entry_8,-1.00,0,0,0.00,-1.00
4920.00,4980.00,120.00,8.59,d_rp4_entry_1,5.00,2,2,1.94,8.59
4920.00,4980.00,0.00,-1.00,d_rp4_entry_2,-1.00,0,0,0.00,-1.00
4920.00,4980.00,0.00,-1.00,d_rp4_entry_3,-1.00,0,0,0.00,-1.00
4920.00,4980.00,0.00,-1.00,d_rp4_entry_4,-1.00,0,0,0.00,-1.00
4920.00,4980.00,0.00,-1.00,d_rp4_entry_5,-1.00,0,0,0.00,-1.00
4920.00,4980.00,0.00,-1.00,d_rp4_entry_6,-1.00,0,0,0.00,-1.00
4920.00,4980.00,0.00,-1.00,d_rp4_entry_7,-1.00,0,0,0.00,-1.00
4920.00,4980.00,0.00,-1.00,d_rp4_entry_8,-1.00,0,0,0.00,-1.00
4980.00,5040.00,120.00,8.74,d_rp4_entry_1,5.00,2,2,1.91,8.75
4980.00,5040.00,240.00,8.42,d_rp4_entry_2,5.00,4,4,3.96,8.51
4980.00,5040.00,0.00,-1.00,d_rp4_entry_3,-1.00,0,0,0.00,-1.00
4980.00,5040.00,0.00,-1.00,d_rp4_entry_4,-1.00,0,0,0.00,-1.00
4980.00,5040.00,0.00,-1.00,d_rp4_entry_5,-1.00,0,0,0.00,-1.00
4980.00,5040.00,0.00,-1.00,d_rp4_entry_6,-1.00,0,0,0.00,-1.00
4980.00,5040.00,0.00,-1.00,d_rp4_entry_7,-1.00,0,0,0.00,-1.00
4980.00,5040.00,0.00,-1.00,d_rp4_entry_8,-1.00,0,0,0.00,-1.00
5040.00,5100.00,180.00,8.60,d_rp4_entry_1,5.00,3,3,2.91,8.60
5040.00,5100.00,60.00,6.82,d_rp4_entry_2,5.00,1,1,1.22,6.82
5040.00,5100.00,0.00,-1.00,d_rp4_entry_3,-1.00,0,0,0.00,-1.00
5040.00,5100.00,0.00,-1.00,d_rp4_entry_4,-1.00,0,0,0.00,-1.00
5040.00,5100.00,0.00,-1.00,d_rp4_entry_5,-1.00,0,0,0.00,-1.00
5040.00,5100.00,0.00,-1.00,d_rp4_entry_6,-1.00,0,0,0.00,-1.00
5040.00,5100.00,0.00,-1.00,d_rp4_entry_7,-1.00,0,0,0.00,-1.00
5040.00,5100.00,0.00,-1.00,d_rp4_entry_8,-1.00,0,0,0.00,-1.00
5100.00,5160.00,180.00,9.38,d_rp4_entry_1,5.00,3,3,2.66,9.38
5100.00,5160.00,240.00,7.55,d_rp4_entry_2,5.00,4,4,4.42,7.58
5100.00,5160.00,0.00,-1.00,d_rp4_entry_3,-1.00,0,0,0.00,-1.00
5100.00,5160.00,0.00,-1.00,d_rp4_entry_4,-1.00,0,0,0.00,-1.00
5100.00,5160.00,0.00,-1.00,d_rp4_entry_5,-1.00,0,0,0.00,-1.00
5100.00,5160.00,0.00,-1.00,d_rp4_entry_6,-1.00,0,0,0.00,-1.00
5100.00,5160.00,0.00,-1.00,d_rp4_entry_7,-1.00,0,0,0.00,-1.00
5100.00,5160.00,0.00,-1.00,d_rp4_entry_8,-1.00,0,0,0.00,-1.00
5160.00,5220.00,180.00,8.74,d_rp4_entry_1,5.00,3,3,2.86,8.85
5160.00,5220.00,180.00,7.88,d_rp4_entry_2,5.00,3,3,3.17,7.91
5160.00,5220.00,0.00,-1.00,d_rp4_entry_3,-1.00,0,0,0.00,-1.00
5160.00,5220.00,0.00,-1.00,d_rp4_entry_4,-1.00,0,0,0.00,-1.00
5160.00,5220.00,0.00,-1.00,d_rp4_entry_5,-1.00,0,0,0.00,-1.00
5160.00,5220.00,0.00,-1.00,d_rp4_entry_6,-1.00,0,0,0.00,-1.00
5160.00,5220.00,0.00,-1.00,d_rp4_entry_7,-1.00,0,0,0.00,-1.00
5160.00,5220.00,0.00,-1.00,d_rp4_entry_8,-1.00,0,0,0.00,-1.00
5220.00,5280.00,120.00,9.99,d_rp4_entry_1,5.00,2,2,1.67,10.03
5220.00,5280.00,180.00,7.45,d_rp4_entry_2,5.00,3,3,3.36,7.52
5220.00,5280.00,0.00,-1.00,d_rp4_entry_3,-1.00,0,0,0.00,-1.00
5220.00,5280.00,0.00,-1.00,d_rp4_entry_4,-1.00,0,0,0.00,-1.00
5220.00,5280.00,0.00,-1.00,d_rp4_entry_5,-1.00,0,0,0.00,-1.00
5220.00,5280.00,0.00,-1.00,d_rp4_entry_6,-1.00,0,0,0.00,-1.00
5220.00,5280.00,0.00,-1.00,d_rp4_entry_7,-1.00,0,0,0.00,-1.00
5220.00,5280.00,0.00,-1.00,d_rp4_entry_8,-1.00,0,0,0.00,-1.00
5280.00,5340.00,0.00,-1.00,d_rp4_entry_1,-1.00,0,0,0.00,-1.00
5280.00,5340.00,0.00,-1.00,d_rp4_entry_2,-1.00,0,0,0.00,-1.00
5280.00,5340.00,0.00,-1.00,d_rp4_entry_3,-1.00,0,0,0.00,-1.00
5280.00,5340.00,0.00,-1.00,d_rp4_entry_4,-1.00,0,0,0.00,-1.00
5280.00,5340.00,0.00,-1.00,d_rp4_entry_5,-1.00,0,0,0.00,-1.00
5280.00,5340.00,0.00,-1.00,d_rp4_entry_6,-1.00,0,0,0.00,-1.00
5280.00,5340.00,0.00,-1.00,d_rp4_entry_7,-1.00,0,0,0.00,-1.00
5280.00,5340.00,0.00,-1.00,d_rp4_entry_8,-1.00,0,0,0.00,-1.00
5340.00,5400.00,0.00,-1.00,d_rp4_entry_1,-1.00,0,0,0.00,-1.00
5340.00,5400.00,0.00,-1.00,d_rp4_entry_2,-1.00,0,0,0.00,-1.00
5340.00,5400.00,0.00,-1.00,d_rp4_entry_3,-1.00,0,0,0.00,-1.00
5340.00,5400.00,0.00,-1.00,d_rp4_entry_4,-1.00,0,0,0.00,-1.00
5340.00,5400.00,0.00,-1.00,d_rp4_entry_5,-1.00,0,0,0.00,-1.00
5340.00,5400.00,0.00,-1.00,d_rp4_entry_6,-1.00,0,0,0.00,-1.00
5340.00,5400.00,0.00,-1.00,d_rp4_entry_7,-1.00,0,0,0.00,-1.00
5340.00,5400.00,0.00,-1.00,d_rp4_entry_8,-1.00,0,0,0.00,-1.00
5400.00,5433.00,0.00,-1.00,d_rp4_entry_1,-1.00,0,0,0.00,-1.00
5400.00,5433.00,0.00,-1.00,d_rp4_entry_2,-1.00,0,0,0.00,-1.00
5400.00,5433.00,0.00,-1.00,d_rp4_entry_3,-1.00,0,0,0.00,-1.00
5400.00,5433.00,0.00,-1.00,d_rp4_entry_4,-1.00,0,0,0.00,-1.00
5400.00,5433.00,0.00,-1.00,d_rp4_entry_5,-1.00,0,0,0.00,-1.00
5400.00,5433.00,0.00,-1.00,d_rp4_entry_6,-1.00,0,0,0.00,-1.00
5400.00,5433.00,0.00,-1.00,d_rp4_entry_7,-1.00,0,0,0.00,-1.00
5400.00,5433.00,0.00,-1.00,d_rp4_entry_8,-1.00,0,0,0.00,-1.00
