interval_begin,interval_end,interval_id,edge_arrived,edge_departed,edge_entered,edge_id,edge_laneChangedFrom,edge_laneChangedTo,edge_left,edge_sampledSeconds
2700.00,2760.00,e_ccb_to_rp4,0,0,12,102165688#0,0,0,4,1391.44
2700.00,2760.00,e_ccb_to_rp4,0,0,3,102165688#1,0,0,2,195.21
2700.00,2760.00,e_ccb_to_rp4,0,0,4,1136268465,4,4,6,713.11
2700.00,2760.00,e_ccb_to_rp4,0,0,5,190876198,0,0,6,304.35
2700.00,2760.00,e_ccb_to_rp4,0,0,6,28000507#1,0,0,6,117.42
2760.00,2820.00,e_ccb_to_rp4,0,0,4,102165688#0,0,0,14,1475.65
2760.00,2820.00,e_ccb_to_rp4,0,0,8,102165688#1,0,0,9,158.22
2760.00,2820.00,e_ccb_to_rp4,0,1,12,1136268465,9,9,12,500.77
2760.00,2820.00,e_ccb_to_rp4,0,0,13,190876198,0,0,12,288.37
2760.00,2820.00,e_ccb_to_rp4,0,0,12,28000507#1,0,0,12,109.25
2820.00,2880.00,e_ccb_to_rp4,0,0,15,102165688#0,0,0,4,1365.98
2820.00,2880.00,e_ccb_to_rp4,0,0,4,102165688#1,0,0,3,219.20
2820.00,2880.00,e_ccb_to_rp4,0,0,7,1136268465,4,4,8,647.66
2820.00,2880.00,e_ccb_to_rp4,0,0,8,190876198,1,1,12,294.48
2820.00,2880.00,e_ccb_to_rp4,0,0,13,28000507#1,0,0,14,111.21
2880.00,2940.00,e_ccb_to_rp4,0,0,9,102165688#0,0,0,9,1357.95
2880.00,2940.00,e_ccb_to_rp4,0,0,3,102165688#1,0,0,4,186.95
2880.00,2940.00,e_ccb_to_rp4,0,0,10,1136268465,4,4,8,664.50
2880.00,2940.00,e_ccb_to_rp4,0,0,8,190876198,0,0,4,325.69
2880.00,2940.00,e_ccb_to_rp4,0,0,4,28000507#1,0,0,3,116.21
2940.00,3000.00,e_ccb_to_rp4,0,0,5,102165688#0,0,0,2,1647.68
2940.00,3000.00,e_ccb_to_rp4,0,0,1,102165688#1,0,0,0,231.60
2940.00,3000.00,e_ccb_to_rp4,0,0,2,1136268465,3,3,2,742.36
2940.00,3000.00,e_ccb_to_rp4,0,0,2,190876198,0,0,2,344.54
2940.00,3000.00,e_ccb_to_rp4,0,0,2,28000507#1,0,0,2,121.94
3000.00,3060.00,e_ccb_to_rp4,0,0,0,102165688#0,0,0,4,1651.20
3000.00,3060.00,e_ccb_to_rp4,0,0,4,102165688#1,0,0,4,219.32
3000.00,3060.00,e_ccb_to_rp4,0,0,6,1136268465,3,3,7,665.83
3000.00,3060.00,e_ccb_to_rp4,0,0,9,190876198,0,0,12,312.91
3000.00,3060.00,e_ccb_to_rp4,0,1,14,28000507#1,0,0,17,103.04
3060.00,3120.00,e_ccb_to_rp4,0,0,10,102165688#0,0,0,15,1270.18
3060.00,3120.00,e_ccb_to_rp4,0,0,13,102165688#1,0,0,13,171.13
3060.00,3120.00,e_ccb_to_rp4,0,0,14,1136268465,9,9,14,546.98
3060.00,3120.00,e_ccb_to_rp4,0,0,13,190876198,0,0,10,304.92
3060.00,3120.00,e_ccb_to_rp4,0,0,8,28000507#1,0,0,6,114.52
3120.00,3180.00,e_ccb_to_rp4,0,0,9,102165688#0,0,0,3,1571.72
3120.00,3180.00,e_ccb_to_rp4,0,0,2,102165688#1,0,0,3,234.61
3120.00,3180.00,e_ccb_to_rp4,0,0,5,1136268465,4,4,8,602.08
3120.00,3180.00,e_ccb_to_rp4,0,0,8,190876198,0,0,9,323.70
3120.00,3180.00,e_ccb_to_rp4,0,0,11,28000507#1,0,0,12,113.12
3180.00,3240.00,e_ccb_to_rp4,0,0,7,102165688#0,0,0,12,1427.62
3180.00,3240.00,e_ccb_to_rp4,0,0,10,102165688#1,0,0,12,182.24
3180.00,3240.00,e_ccb_to_rp4,0,0,15,1136268465,10,10,13,504.72
3180.00,3240.00,e_ccb_to_rp4,0,0,11,190876198,0,0,11,282.79
3180.00,3240.00,e_ccb_to_rp4,0,0,9,28000507#1,0,0,8,108.71
3240.00,3300.00,e_ccb_to_rp4,0,0,11,102165688#0,0,0,3,1437.46
3240.00,3300.00,e_ccb_to_rp4,0,0,3,102165688#1,0,0,1,168.57
3240.00,3300.00,e_ccb_to_rp4,0,0,2,1136268465,0,0,1,713.80
3240.00,3300.00,e_ccb_to_rp4,0,0,3,190876198,0,0,5,345.16
3240.00,3300.00,e_ccb_to_rp4,0,0,7,28000507#1,0,0,7,113.60
3300.00,3360.00,e_ccb_to_rp4,0,0,4,102165688#0,0,0,7,1550.69
3300.00,3360.00,e_ccb_to_rp4,0,0,5,102165688#1,0,0,5,198.69
3300.00,3360.00,e_ccb_to_rp4,0,0,8,1136268465,4,4,10,598.34
3300.00,3360.00,e_ccb_to_rp4,0,0,10,190876198,2,2,11,298.72
3300.00,3360.00,e_ccb_to_rp4,0,0,9,28000507#1,0,0,9,111.21
3360.00,3420.00,e_ccb_to_rp4,0,0,9,102165688#0,0,0,17,1296.97
3360.00,3420.00,e_ccb_to_rp4,0,0,13,102165688#1,0,0,13,161.61
3360.00,3420.00,e_ccb_to_rp4,0,0,15,1136268465,11,11,17,529.30
3360.00,3420.00,e_ccb_to_rp4,0,0,20,190876198,0,0,19,256.94
3360.00,3420.00,e_ccb_to_rp4,0,0,19,28000507#1,0,0,19,100.01
3420.00,3480.00,e_ccb_to_rp4,0,0,21,102165688#0,0,0,14,1080.83
3420.00,3480.00,e_ccb_to_rp4,0,0,9,102165688#1,0,0,11,122.61
3420.00,3480.00,e_ccb_to_rp4,0,0,14,1136268465,8,8,15,507.78
3420.00,3480.00,e_ccb_to_rp4,0,0,14,190876198,0,0,14,289.01
3420.00,3480.00,e_ccb_to_rp4,0,0,15,28000507#1,0,0,15,110.09
3480.00,3540.00,e_ccb_to_rp4,0,0,16,102165688#0,0,0,14,1172.07
3480.00,3540.00,e_ccb_to_rp4,0,0,13,102165688#1,0,0,12,136.04
3480.00,3540.00,e_ccb_to_rp4,0,0,11,1136268465,10,10,8,527.48
3480.00,3540.00,e_ccb_to_rp4,0,0,8,190876198,1,1,7,301.97
3480.00,3540.00,e_ccb_to_rp4,0,0,6,28000507#1,0,0,5,118.46
3540.00,3600.00,e_ccb_to_rp4,0,0,5,102165688#0,0,0,9,1507.56
3540.00,3600.00,e_ccb_to_rp4,0,0,7,102165688#1,0,0,8,168.26
3540.00,3600.00,e_ccb_to_rp4,0,0,11,1136268465,7,7,15,531.58
3540.00,3600.00,e_ccb_to_rp4,0,0,15,190876198,3,3,15,217.94
3540.00,3600.00,e_ccb_to_rp4,0,0,15,28000507#1,0,0,16,103.85
3600.00,3660.00,e_ccb_to_rp4,0,0,14,102165688#0,0,0,14,1285.15
3600.00,3660.00,e_ccb_to_rp4,0,0,13,102165688#1,0,0,13,169.03
3600.00,3660.00,e_ccb_to_rp4,0,0,15,1136268465,13,13,16,418.48
3600.00,3660.00,e_ccb_to_rp4,0,0,17,190876198,0,0,19,246.54
3600.00,3660.00,e_ccb_to_rp4,0,0,21,28000507#1,0,0,20,97.36
3660.00,3720.00,e_ccb_to_rp4,0,0,17,102165688#0,0,0,14,1110.28
3660.00,3720.00,e_ccb_to_rp4,0,0,13,102165688#1,0,0,10,164.69
3660.00,3720.00,e_ccb_to_rp4,0,0,10,1136268465,7,7,4,552.98
3660.00,3720.00,e_ccb_to_rp4,0,0,3,190876198,0,0,3,164.83
3660.00,3720.00,e_ccb_to_rp4,0,0,3,28000507#1,0,0,4,111.62
3720.00,3780.00,e_ccb_to_rp4,0,0,3,102165688#0,0,0,9,1607.20
3720.00,3780.00,e_ccb_to_rp4,0,0,6,102165688#1,0,0,8,173.45
3720.00,3780.00,e_ccb_to_rp4,0,0,8,1136268465,5,5,12,431.20
3720.00,3780.00,e_ccb_to_rp4,0,0,12,190876198,1,1,13,148.92
3720.00,3780.00,e_ccb_to_rp4,0,0,14,28000507#1,0,0,15,66.02
3780.00,3840.00,e_ccb_to_rp4,0,0,22,102165688#0,0,0,30,794.27
3780.00,3840.00,e_ccb_to_rp4,0,0,23,102165688#1,0,0,25,73.27
3780.00,3840.00,e_ccb_to_rp4,0,0,25,1136268465,13,13,28,165.50
3780.00,3840.00,e_ccb_to_rp4,0,0,31,190876198,1,1,31,78.51
3780.00,3840.00,e_ccb_to_rp4,0,0,29,28000507#1,0,0,29,53.15
3840.00,3900.00,e_ccb_to_rp4,0,0,29,102165688#0,0,0,29,727.80
3840.00,3900.00,e_ccb_to_rp4,0,0,19,102165688#1,0,0,17,47.33
3840.00,3900.00,e_ccb_to_rp4,0,0,17,1136268465,8,8,12,198.61
3840.00,3900.00,e_ccb_to_rp4,0,0,8,190876198,0,0,4,242.87
3840.00,3900.00,e_ccb_to_rp4,0,0,3,28000507#1,0,0,2,115.83
3900.00,3960.00,e_ccb_to_rp4,0,0,20,102165688#0,0,0,3,1324.98
3900.00,3960.00,e_ccb_to_rp4,0,0,3,102165688#1,0,0,2,172.48
3900.00,3960.00,e_ccb_to_rp4,0,0,2,1136268465,0,0,0,595.81
3900.00,3960.00,e_ccb_to_rp4,0,0,0,190876198,0,0,0,360.00
3900.00,3960.00,e_ccb_to_rp4,0,0,1,28000507#1,0,0,0,120.67
3960.00,4020.00,e_ccb_to_rp4,0,0,0,102165688#0,0,0,3,1728.83
3960.00,4020.00,e_ccb_to_rp4,0,0,2,102165688#1,0,0,4,169.44
3960.00,4020.00,e_ccb_to_rp4,0,0,3,1136268465,3,3,4,584.53
3960.00,4020.00,e_ccb_to_rp4,0,0,3,190876198,0,0,3,335.52
3960.00,4020.00,e_ccb_to_rp4,0,0,2,28000507#1,0,0,2,121.84
4020.00,4080.00,e_ccb_to_rp4,0,0,8,102165688#0,0,0,10,1434.64
4020.00,4080.00,e_ccb_to_rp4,0,0,7,102165688#1,0,0,7,185.48
4020.00,4080.00,e_ccb_to_rp4,0,0,8,1136268465,3,3,7,635.82
4020.00,4080.00,e_ccb_to_rp4,0,0,9,190876198,2,2,8,264.16
4020.00,4080.00,e_ccb_to_rp4,0,0,8,28000507#1,0,0,8,101.68
4080.00,4140.00,e_ccb_to_rp4,0,1,10,102165688#0,0,0,21,1090.21
4080.00,4140.00,e_ccb_to_rp4,0,0,10,102165688#1,0,0,11,85.64
4080.00,4140.00,e_ccb_to_rp4,0,0,11,1136268465,7,7,13,552.57
4080.00,4140.00,e_ccb_to_rp4,0,0,12,190876198,1,1,13,295.64
4080.00,4140.00,e_ccb_to_rp4,0,0,14,28000507#1,0,0,14,104.79
4140.00,4200.00,e_ccb_to_rp4,0,0,0,102165688#0,0,0,14,282.81
4140.00,4200.00,e_ccb_to_rp4,0,0,10,102165688#1,0,0,10,79.91
4140.00,4200.00,e_ccb_to_rp4,0,0,11,1136268465,11,11,14,495.77
4140.00,4200.00,e_ccb_to_rp4,0,0,16,190876198,0,0,19,262.24
4140.00,4200.00,e_ccb_to_rp4,0,0,19,28000507#1,0,0,21,100.50
4200.00,4260.00,e_ccb_to_rp4,0,0,0,102165688#0,0,0,0,0.00
4200.00,4260.00,e_ccb_to_rp4,0,0,0,102165688#1,0,0,0,0.00
4200.00,4260.00,e_ccb_to_rp4,0,0,0,1136268465,0,0,4,16.28
4200.00,4260.00,e_ccb_to_rp4,0,0,6,190876198,0,0,8,24.03
4200.00,4260.00,e_ccb_to_rp4,0,0,11,28000507#1,0,0,11,17.18
4260.00,4320.00,e_ccb_to_rp4,0,0,0,102165688#0,0,0,0,0.00
4260.00,4320.00,e_ccb_to_rp4,0,0,0,102165688#1,0,0,0,0.00
4260.00,4320.00,e_ccb_to_rp4,0,0,0,1136268465,0,0,0,0.00
4260.00,4320.00,e_ccb_to_rp4,0,0,0,190876198,0,0,0,0.00
4260.00,4320.00,e_ccb_to_rp4,0,0,0,28000507#1,0,0,0,0.00
4320.00,4380.00,e_ccb_to_rp4,0,0,0,102165688#0,0,0,0,0.00
4320.00,4380.00,e_ccb_to_rp4,0,0,0,102165688#1,0,0,0,0.00
4320.00,4380.00,e_ccb_to_rp4,0,0,0,1136268465,0,0,0,0.00
4320.00,4380.00,e_ccb_to_rp4,0,0,0,190876198,0,0,0,0.00
4320.00,4380.00,e_ccb_to_rp4,0,0,0,28000507#1,0,0,0,0.00
4380.00,4440.00,e_ccb_to_rp4,0,0,0,102165688#0,0,0,0,0.00
4380.00,4440.00,e_ccb_to_rp4,0,0,0,102165688#1,0,0,0,0.00
4380.00,4440.00,e_ccb_to_rp4,0,0,0,1136268465,0,0,0,0.00
4380.00,4440.00,e_ccb_to_rp4,0,0,0,190876198,0,0,0,0.00
4380.00,4440.00,e_ccb_to_rp4,0,0,0,28000507#1,0,0,0,0.00
4440.00,4500.00,e_ccb_to_rp4,0,0,0,102165688#0,0,0,0,0.00
4440.00,4500.00,e_ccb_to_rp4,0,0,0,102165688#1,0,0,0,0.00
4440.00,4500.00,e_ccb_to_rp4,0,0,0,1136268465,0,0,0,0.00
4440.00,4500.00,e_ccb_to_rp4,0,0,0,190876198,0,0,0,0.00
4440.00,4500.00,e_ccb_to_rp4,0,0,0,28000507#1,0,0,0,0.00
4500.00,4560.00,e_ccb_to_rp4,0,0,0,102165688#0,0,0,0,0.00
4500.00,4560.00,e_ccb_to_rp4,0,0,0,102165688#1,0,0,0,0.00
4500.00,4560.00,e_ccb_to_rp4,0,0,0,1136268465,0,0,0,0.00
4500.00,4560.00,e_ccb_to_rp4,0,0,0,190876198,0,0,0,0.00
4500.00,4560.00,e_ccb_to_rp4,0,0,0,28000507#1,0,0,0,0.00
4560.00,4620.00,e_ccb_to_rp4,0,0,0,102165688#0,0,0,0,0.00
4560.00,4620.00,e_ccb_to_rp4,0,0,0,102165688#1,0,0,0,0.00
4560.00,4620.00,e_ccb_to_rp4,0,0,0,1136268465,0,0,0,0.00
4560.00,4620.00,e_ccb_to_rp4,0,0,0,190876198,0,0,0,0.00
4560.00,4620.00,e_ccb_to_rp4,0,0,0,28000507#1,0,0,0,0.00
4620.00,4680.00,e_ccb_to_rp4,0,0,0,102165688#0,0,0,0,0.00
4620.00,4680.00,e_ccb_to_rp4,0,0,0,102165688#1,0,0,0,0.00
4620.00,4680.00,e_ccb_to_rp4,0,0,0,1136268465,0,0,0,0.00
4620.00,4680.00,e_ccb_to_rp4,0,0,0,190876198,0,0,0,0.00
4620.00,4680.00,e_ccb_to_rp4,0,0,0,28000507#1,0,0,0,0.00
4680.00,4740.00,e_ccb_to_rp4,0,0,0,102165688#0,0,0,0,0.00
4680.00,4740.00,e_ccb_to_rp4,0,0,0,102165688#1,0,0,0,0.00
4680.00,4740.00,e_ccb_to_rp4,0,0,0,1136268465,0,0,0,0.00
4680.00,4740.00,e_ccb_to_rp4,0,0,0,190876198,0,0,0,0.00
4680.00,4740.00,e_ccb_to_rp4,0,0,0,28000507#1,0,0,0,0.00
4740.00,4800.00,e_ccb_to_rp4,0,0,0,102165688#0,0,0,0,0.00
4740.00,4800.00,e_ccb_to_rp4,0,0,0,102165688#1,0,0,0,0.00
4740.00,4800.00,e_ccb_to_rp4,0,0,0,1136268465,0,0,0,0.00
4740.00,4800.00,e_ccb_to_rp4,0,0,0,190876198,0,0,0,0.00
4740.00,4800.00,e_ccb_to_rp4,0,0,0,28000507#1,0,0,0,0.00
4800.00,4860.00,e_ccb_to_rp4,0,0,0,102165688#0,0,0,0,0.00
4800.00,4860.00,e_ccb_to_rp4,0,0,0,102165688#1,0,0,0,0.00
4800.00,4860.00,e_ccb_to_rp4,0,0,0,1136268465,0,0,0,0.00
4800.00,4860.00,e_ccb_to_rp4,0,0,0,190876198,0,0,0,0.00
4800.00,4860.00,e_ccb_to_rp4,0,0,0,28000507#1,0,0,0,0.00
4860.00,4920.00,e_ccb_to_rp4,0,0,0,102165688#0,0,0,0,0.00
4860.00,4920.00,e_ccb_to_rp4,0,0,0,102165688#1,0,0,0,0.00
4860.00,4920.00,e_ccb_to_rp4,0,0,0,1136268465,0,0,0,0.00
4860.00,4920.00,e_ccb_to_rp4,0,0,0,190876198,0,0,0,0.00
4860.00,4920.00,e_ccb_to_rp4,0,0,0,28000507#1,0,0,0,0.00
4920.00,4980.00,e_ccb_to_rp4,0,0,0,102165688#0,0,0,0,0.00
4920.00,4980.00,e_ccb_to_rp4,0,0,0,102165688#1,0,0,0,0.00
4920.00,4980.00,e_ccb_to_rp4,0,0,0,1136268465,0,0,0,0.00
4920.00,4980.00,e_ccb_to_rp4,0,0,0,190876198,0,0,0,0.00
4920.00,4980.00,e_ccb_to_rp4,0,0,0,28000507#1,0,0,0,0.00
4980.00,5040.00,e_ccb_to_rp4,0,0,0,102165688#0,0,0,0,0.00
4980.00,5040.00,e_ccb_to_rp4,0,0,0,102165688#1,0,0,0,0.00
4980.00,5040.00,e_ccb_to_rp4,0,0,0,1136268465,0,0,0,0.00
4980.00,5040.00,e_ccb_to_rp4,0,0,0,190876198,0,0,0,0.00
4980.00,5040.00,e_ccb_to_rp4,0,0,0,28000507#1,0,0,0,0.00
5040.00,5100.00,e_ccb_to_rp4,0,0,0,102165688#0,0,0,0,0.00
5040.00,5100.00,e_ccb_to_rp4,0,0,0,102165688#1,0,0,0,0.00
5040.00,5100.00,e_ccb_to_rp4,0,0,0,1136268465,0,0,0,0.00
5040.00,5100.00,e_ccb_to_rp4,0,0,0,190876198,0,0,0,0.00
5040.00,5100.00,e_ccb_to_rp4,0,0,0,28000507#1,0,0,0,0.00
5100.00,5160.00,e_ccb_to_rp4,0,0,0,102165688#0,0,0,0,0.00
5100.00,5160.00,e_ccb_to_rp4,0,0,0,102165688#1,0,0,0,0.00
5100.00,5160.00,e_ccb_to_rp4,0,0,0,1136268465,0,0,0,0.00
5100.00,5160.00,e_ccb_to_rp4,0,0,0,190876198,0,0,0,0.00
5100.00,5160.00,e_ccb_to_rp4,0,0,0,28000507#1,0,0,0,0.00
5160.00,5220.00,e_ccb_to_rp4,0,0,0,102165688#0,0,0,0,0.00
5160.00,5220.00,e_ccb_to_rp4,0,0,0,102165688#1,0,0,0,0.00
5160.00,5220.00,e_ccb_to_rp4,0,0,0,1136268465,0,0,0,0.00
5160.00,5220.00,e_ccb_to_rp4,0,0,0,190876198,0,0,0,0.00
5160.00,5220.00,e_ccb_to_rp4,0,0,0,28000507#1,0,0,0,0.00
5220.00,5280.00,e_ccb_to_rp4,0,0,0,102165688#0,0,0,0,0.00
5220.00,5280.00,e_ccb_to_rp4,0,0,0,102165688#1,0,0,0,0.00
5220.00,5280.00,e_ccb_to_rp4,0,0,0,1136268465,0,0,0,0.00
5220.00,5280.00,e_ccb_to_rp4,0,0,0,190876198,0,0,0,0.00
5220.00,5280.00,e_ccb_to_rp4,0,0,0,28000507#1,0,0,0,0.00
5280.00,5340.00,e_ccb_to_rp4,0,0,0,102165688#0,0,0,0,0.00
5280.00,5340.00,e_ccb_to_rp4,0,0,0,102165688#1,0,0,0,0.00
5280.00,5340.00,e_ccb_to_rp4,0,0,0,1136268465,0,0,0,0.00
5280.00,5340.00,e_ccb_to_rp4,0,0,0,190876198,0,0,0,0.00
5280.00,5340.00,e_ccb_to_rp4,0,0,0,28000507#1,0,0,0,0.00
5340.00,5400.00,e_ccb_to_rp4,0,0,0,102165688#0,0,0,0,0.00
5340.00,5400.00,e_ccb_to_rp4,0,0,0,102165688#1,0,0,0,0.00
5340.00,5400.00,e_ccb_to_rp4,0,0,0,1136268465,0,0,0,0.00
5340.00,5400.00,e_ccb_to_rp4,0,0,0,190876198,0,0,0,0.00
5340.00,5400.00,e_ccb_to_rp4,0,0,0,28000507#1,0,0,0,0.00
5400.00,5433.00,e_ccb_to_rp4,0,0,0,102165688#0,0,0,0,0.00
5400.00,5433.00,e_ccb_to_rp4,0,0,0,102165688#1,0,0,0,0.00
5400.00,5433.00,e_ccb_to_rp4,0,0,0,1136268465,0,0,0,0.00
5400.00,5433.00,e_ccb_to_rp4,0,0,0,190876198,0,0,0,0.00
5400.00,5433.00,e_ccb_to_rp4,0,0,0,28000507#1,0,0,0,0.00
