interval_begin,interval_end,interval_haltingDurationSum,interval_id,interval_intervalHaltingDurationSum,interval_jamLengthInMetersSum,interval_jamLengthInVehiclesSum,interval_maxHaltingDuration,interval_maxIntervalHaltingDuration,interval_maxJamLengthInMeters,interval_maxJamLengthInVehicles,interval_maxOccupancy,interval_maxVehicleNumber,interval_meanHaltingDuration,interval_meanIntervalHaltingDuration,interval_meanMaxJamLengthInMeters,interval_meanMaxJamLengthInVehicles,interval_meanOccupancy,interval_meanSpeed,interval_meanTimeLoss,interval_meanVehicleNumber,interval_nVehEntered,interval_nVehLeft,interval_nVehSeen,interval_sampledSeconds,interval_startedHalts
0.00,60.00,0.00,z_r2ps_to_ach1_mgp,0.00,0.00,0,0.00,0.00,0.00,0,2.66,8,0.00,0.00,0.00,0.00,1.06,19.93,1.00,3.20,8,1,8,192.00,0.00
0.00,60.00,0.00,z_sl_rp1_to_ach1_mgp,0.00,0.00,0,0.00,0.00,0.00,0,3.89,3,0.00,0.00,0.00,0.00,0.56,11.26,0.49,0.43,3,0,3,25.45,0.00
0.00,60.00,0.00,z_r2ps_to_sl_rp1,0.00,0.00,0,0.00,0.00,0.00,0,1.45,3,0.00,0.00,0.00,0.00,0.67,21.20,0.66,1.40,7,4,7,83.93,0.00
60.00,120.00,17.00,z_r2ps_to_ach1_mgp,17.00,77.43,13,6.00,6.00,12.52,2,5.97,18,4.25,4.25,1.29,0.22,4.22,15.53,3.12,12.93,22,13,29,771.14,4.00
60.00,120.00,13.00,z_sl_rp1_to_ach1_mgp,13.00,50.52,9,6.00,6.00,12.10,2,10.37,9,3.25,3.25,0.84,0.15,7.55,7.94,3.69,5.98,20,15,23,351.92,4.00
60.00,120.00,0.00,z_r2ps_to_sl_rp1,0.00,0.00,0,0.00,0.00,0.00,0,4.35,9,0.00,0.00,0.00,0.00,2.61,19.22,1.09,5.47,12,8,15,326.06,0.00
120.00,180.00,71.00,z_r2ps_to_ach1_mgp,71.00,374.79,58,10.00,10.00,37.63,5,7.02,22,3.55,3.55,6.25,0.97,5.90,12.20,7.15,18.10,21,18,37,1081.00,22.00
120.00,180.00,53.00,z_sl_rp1_to_ach1_mgp,53.00,227.34,34,6.00,6.00,52.84,3,18.14,15,2.79,2.79,3.66,0.53,13.64,6.82,6.68,10.87,24,23,32,641.96,19.00
120.00,180.00,0.00,z_r2ps_to_sl_rp1,0.00,0.00,0,0.00,0.00,0.00,0,3.74,8,0.00,0.00,0.00,0.00,2.31,17.16,1.32,4.88,11,11,18,292.17,0.00
180.00,240.00,113.00,z_r2ps_to_ach1_mgp,104.00,451.25,70,8.00,8.00,49.11,5,7.46,22,2.76,2.54,7.33,1.12,5.99,11.05,7.78,18.00,19,20,38,1075.66,40.00
180.00,240.00,75.00,z_sl_rp1_to_ach1_mgp,69.00,300.28,51,9.00,9.00,27.43,4,15.55,13,3.75,3.45,4.90,0.82,12.41,7.16,6.06,9.97,24,23,33,584.33,18.00
180.00,240.00,0.00,z_r2ps_to_sl_rp1,0.00,0.00,0,0.00,0.00,0.00,0,4.35,9,0.00,0.00,0.00,0.00,2.41,18.40,1.25,5.13,8,14,15,305.22,0.00
240.00,300.00,58.00,z_r2ps_to_ach1_mgp,37.00,231.59,26,9.00,5.00,52.01,5,6.79,20,3.62,2.31,3.69,0.40,5.45,13.40,3.75,16.52,27,28,45,982.56,11.00
240.00,300.00,138.00,z_sl_rp1_to_ach1_mgp,132.00,789.74,120,36.00,36.00,31.71,4,18.68,14,9.86,9.43,13.08,1.98,13.00,6.64,6.36,10.35,28,26,38,604.69,12.00
240.00,300.00,0.00,z_r2ps_to_sl_rp1,0.00,0.00,0,0.00,0.00,0.00,0,3.38,7,0.00,0.00,0.00,0.00,1.89,19.56,1.22,3.98,12,8,13,237.68,0.00
300.00,360.00,24.00,z_r2ps_to_ach1_mgp,24.00,57.89,13,3.00,3.00,13.30,2,7.99,24,2.00,2.00,0.96,0.22,6.69,14.20,3.66,20.62,32,28,49,1228.12,14.00
300.00,360.00,195.00,z_sl_rp1_to_ach1_mgp,152.00,835.52,131,41.00,28.00,29.40,4,23.39,18,7.80,6.08,13.10,2.02,17.53,6.15,8.37,13.83,29,27,41,815.63,21.00
300.00,360.00,0.00,z_r2ps_to_sl_rp1,0.00,0.00,0,0.00,0.00,0.00,0,3.86,8,0.00,0.00,0.00,0.00,2.59,18.39,0.79,5.48,14,11,19,325.89,0.00
360.00,420.00,191.00,z_r2ps_to_ach1_mgp,191.00,1239.52,157,17.00,17.00,93.33,11,9.27,28,5.62,5.62,20.28,2.55,6.58,11.01,7.96,20.15,27,21,48,1202.50,35.00
360.00,420.00,171.00,z_sl_rp1_to_ach1_mgp,164.00,1020.18,140,31.00,24.00,85.22,10,23.22,18,6.84,6.56,16.96,2.32,20.30,5.23,13.05,15.97,22,20,36,948.17,24.00
360.00,420.00,0.00,z_r2ps_to_sl_rp1,0.00,0.00,0,0.00,0.00,0.00,0,8.21,17,0.00,0.00,0.00,0.00,5.44,16.94,2.27,11.55,19,17,27,686.06,0.00
420.00,480.00,475.00,z_r2ps_to_ach1_mgp,364.00,2146.44,290,17.00,12.00,94.83,11,10.98,33,5.16,3.96,32.87,4.28,9.87,10.35,12.54,30.13,26,21,53,1799.61,84.00
420.00,480.00,415.00,z_sl_rp1_to_ach1_mgp,310.00,1964.19,260,27.00,16.00,116.86,14,24.95,20,5.53,4.13,29.91,3.85,21.84,4.36,14.33,17.33,27,26,43,1022.17,66.00
420.00,480.00,0.00,z_r2ps_to_sl_rp1,0.00,0.00,0,0.00,0.00,0.00,0,5.31,11,0.00,0.00,0.00,0.00,3.25,18.34,1.75,6.88,8,16,18,408.44,0.00
480.00,540.00,675.00,z_r2ps_to_ach1_mgp,652.00,4132.86,553,24.00,24.00,92.47,12,11.20,34,6.43,6.21,57.90,7.57,10.13,7.56,19.92,30.92,16,19,48,1847.28,101.00
480.00,540.00,552.00,z_sl_rp1_to_ach1_mgp,542.00,3348.60,456,15.00,13.00,73.64,9,29.80,23,5.69,5.59,38.96,5.03,26.78,3.04,23.54,20.95,21,16,38,1246.94,98.00
480.00,540.00,0.00,z_r2ps_to_sl_rp1,0.00,0.00,0,0.00,0.00,0.00,0,2.41,5,0.00,0.00,0.00,0.00,1.32,18.41,0.98,2.82,9,8,11,166.55,0.00
540.00,600.00,492.00,z_r2ps_to_ach1_mgp,462.00,2953.65,397,29.00,29.00,88.73,11,9.73,30,6.31,5.92,43.36,5.65,8.38,7.66,18.12,25.70,15,20,44,1534.62,71.00
540.00,600.00,850.00,z_sl_rp1_to_ach1_mgp,819.00,6060.66,740,41.00,41.00,223.65,23,36.27,28,9.55,9.20,85.35,10.10,30.67,2.16,32.71,24.02,13,16,35,1433.58,83.00
540.00,600.00,0.00,z_r2ps_to_sl_rp1,0.00,0.00,0,0.00,0.00,0.00,0,2.90,6,0.00,0.00,0.00,0.00,1.73,18.00,0.82,3.63,11,9,14,217.33,0.00
600.00,660.00,407.00,z_r2ps_to_ach1_mgp,405.00,2474.96,326,17.00,17.00,94.59,11,11.09,34,5.02,5.00,37.83,4.83,8.57,9.68,13.79,26.05,25,15,49,1557.63,79.00
600.00,660.00,452.00,z_sl_rp1_to_ach1_mgp,382.00,2156.30,310,55.00,32.00,64.09,8,30.99,24,5.87,4.96,26.11,3.58,26.82,3.57,20.43,21.07,22,18,41,1255.30,76.00
600.00,660.00,0.00,z_r2ps_to_sl_rp1,0.00,0.00,0,0.00,0.00,0.00,0,6.28,13,0.00,0.00,0.00,0.00,4.28,18.56,1.12,9.00,21,22,26,536.38,0.00
660.00,720.00,643.00,z_r2ps_to_ach1_mgp,567.00,3181.07,445,20.00,19.00,86.83,11,11.31,35,4.66,4.11,40.22,5.27,10.22,8.92,17.91,31.35,16,24,50,1870.28,129.00
660.00,720.00,678.00,z_sl_rp1_to_ach1_mgp,629.00,3367.65,475,66.00,60.00,79.39,10,42.76,33,4.18,3.88,30.07,4.00,34.10,2.74,24.62,26.68,26,16,49,1590.66,154.00
660.00,720.00,0.00,z_r2ps_to_sl_rp1,0.00,0.00,0,0.00,0.00,0.00,0,3.38,8,0.00,0.00,0.00,0.00,1.73,18.67,0.70,3.67,12,9,16,218.39,0.00
720.00,780.00,638.00,z_r2ps_to_ach1_mgp,580.00,3509.87,475,26.00,26.00,102.89,12,10.31,31,5.50,5.00,43.08,5.50,8.46,7.74,19.85,25.77,16,15,42,1539.63,107.00
720.00,780.00,1604.00,z_sl_rp1_to_ach1_mgp,1323.00,8964.64,1183,126.00,60.00,146.35,17,49.24,39,9.32,7.69,84.57,11.10,44.29,1.42,35.52,34.43,17,12,50,2058.98,149.00
720.00,780.00,0.00,z_r2ps_to_sl_rp1,0.00,0.00,0,0.00,0.00,0.00,0,3.38,7,0.00,0.00,0.00,0.00,2.15,18.18,0.87,4.57,10,13,17,272.03,0.00
780.00,840.00,479.00,z_r2ps_to_ach1_mgp,399.00,2034.26,290,17.00,13.00,86.56,10,10.97,33,3.80,3.17,27.14,3.63,9.56,9.53,16.12,29.17,18,15,45,1745.86,119.00
780.00,840.00,2135.00,z_sl_rp1_to_ach1_mgp,1209.00,8341.68,1111,154.00,60.00,129.69,17,50.97,39,16.17,9.16,89.56,11.95,44.26,2.00,29.45,34.57,18,17,56,2060.83,102.00
780.00,840.00,0.00,z_r2ps_to_sl_rp1,0.00,0.00,0,0.00,0.00,0.00,0,2.90,6,0.00,0.00,0.00,0.00,1.95,18.48,0.83,4.08,11,9,15,243.63,0.00
840.00,900.00,343.00,z_r2ps_to_ach1_mgp,332.00,1582.04,225,17.00,17.00,81.29,10,10.98,33,3.01,2.91,18.73,2.48,9.76,9.92,15.48,29.85,15,20,45,1780.71,111.00
840.00,900.00,2160.00,z_sl_rp1_to_ach1_mgp,1660.00,11433.19,1509,159.00,60.00,249.62,29,54.90,42,11.68,8.97,128.53,16.47,51.17,1.28,37.14,39.90,17,18,56,2383.91,159.00
840.00,900.00,0.00,z_r2ps_to_sl_rp1,0.00,0.00,0,0.00,0.00,0.00,0,3.38,7,0.00,0.00,0.00,0.00,2.40,18.47,1.26,5.07,8,10,14,301.94,0.00
900.00,960.00,203.00,z_r2ps_to_ach1_mgp,202.00,661.39,108,6.00,6.00,36.39,4,7.99,25,2.07,2.06,8.74,1.33,7.01,8.40,12.74,21.53,19,22,44,1287.34,101.00
900.00,960.00,1437.00,z_sl_rp1_to_ach1_mgp,1114.00,7749.98,1051,69.00,60.00,136.72,18,47.84,38,16.52,12.80,123.55,16.53,44.58,2.43,27.06,34.98,20,23,58,2084.79,63.00
900.00,960.00,0.00,z_r2ps_to_sl_rp1,0.00,0.00,0,0.00,0.00,0.00,0,3.38,7,0.00,0.00,0.00,0.00,2.14,18.65,0.73,4.57,14,11,18,270.37,0.00
960.00,1020.00,354.00,z_r2ps_to_ach1_mgp,341.00,1828.20,250,14.00,12.00,68.94,8,11.77,36,3.58,3.44,26.02,3.38,9.67,10.82,12.87,29.58,32,21,54,1766.35,93.00
960.00,1020.00,1870.00,z_sl_rp1_to_ach1_mgp,1084.00,7099.80,941,69.00,31.00,116.39,13,45.37,36,10.62,6.16,64.60,8.07,42.41,2.25,30.64,33.07,17,20,52,1973.43,164.00
960.00,1020.00,0.00,z_r2ps_to_sl_rp1,0.00,0.00,0,0.00,0.00,0.00,0,4.35,9,0.00,0.00,0.00,0.00,2.54,19.53,0.89,5.43,9,14,16,322.09,0.00
1020.00,1080.00,432.00,z_r2ps_to_ach1_mgp,423.00,2071.28,296,12.00,12.00,79.72,9,11.31,35,3.25,3.18,25.25,3.30,10.12,8.42,17.27,30.80,18,20,51,1839.89,130.00
1020.00,1080.00,1786.00,z_sl_rp1_to_ach1_mgp,1609.00,11792.83,1513,55.00,55.00,285.19,34,53.02,41,13.43,12.10,121.33,15.43,47.30,1.29,37.20,36.78,20,13,52,2196.66,114.00
1020.00,1080.00,0.00,z_r2ps_to_sl_rp1,0.00,0.00,0,0.00,0.00,0.00,0,2.90,6,0.00,0.00,0.00,0.00,1.87,18.45,0.96,3.92,9,10,11,233.64,0.00
1080.00,1140.00,694.00,z_r2ps_to_ach1_mgp,654.00,4130.39,537,18.00,17.00,101.70,11,12.33,38,5.51,5.19,50.94,6.30,10.05,8.59,16.68,30.68,24,17,55,1835.85,117.00
1080.00,1140.00,2447.00,z_sl_rp1_to_ach1_mgp,1734.00,12270.89,1618,76.00,41.00,146.58,18,59.50,46,16.53,11.72,117.23,15.55,51.98,1.25,37.47,40.48,18,11,57,2421.30,123.00
1080.00,1140.00,0.00,z_r2ps_to_sl_rp1,0.00,0.00,0,0.00,0.00,0.00,0,4.35,9,0.00,0.00,0.00,0.00,2.05,19.15,0.99,4.35,14,11,15,258.76,0.00
1140.00,1200.00,857.00,z_r2ps_to_ach1_mgp,759.00,5827.03,648,22.00,22.00,259.21,10,12.64,39,5.83,5.16,66.04,6.33,11.94,8.58,20.47,36.28,16,17,54,2172.12,139.00
1140.00,1200.00,3046.00,z_sl_rp1_to_ach1_mgp,2288.00,16754.68,2163,94.00,60.00,379.59,47,60.79,47,17.92,13.46,172.25,21.85,57.08,0.60,44.64,44.45,10,11,56,2660.77,131.00
1140.00,1200.00,0.00,z_r2ps_to_sl_rp1,0.00,0.00,0,0.00,0.00,0.00,0,4.35,9,0.00,0.00,0.00,0.00,2.98,19.33,1.33,6.28,13,12,17,374.80,0.00
1200.00,1260.00,1291.00,z_r2ps_to_ach1_mgp,1196.00,16089.68,1068,79.00,60.00,432.52,23,13.14,40,8.33,7.72,244.02,14.35,12.36,5.75,25.52,37.70,22,20,59,2257.97,140.00
1200.00,1260.00,3220.00,z_sl_rp1_to_ach1_mgp,1761.00,11866.44,1614,154.00,60.00,240.20,30,56.99,45,16.77,9.17,145.60,19.50,53.29,1.16,39.00,41.92,12,17,57,2508.10,156.00
1200.00,1260.00,0.00,z_r2ps_to_sl_rp1,0.00,0.00,0,0.00,0.00,0.00,0,3.38,7,0.00,0.00,0.00,0.00,2.61,19.12,0.93,5.53,13,11,18,329.15,0.00
1260.00,1320.00,2500.00,z_r2ps_to_ach1_mgp,1785.00,16868.09,1677,129.00,60.00,507.48,31,18.44,56,18.38,13.12,252.49,23.82,16.09,5.10,27.41,48.83,37,21,76,2924.18,112.00
1260.00,1320.00,3734.00,z_sl_rp1_to_ach1_mgp,1340.00,8219.29,1144,188.00,52.00,147.89,20,53.30,42,16.59,5.96,94.61,12.95,48.66,1.73,32.77,38.33,19,24,59,2291.81,205.00
1260.00,1320.00,0.00,z_r2ps_to_sl_rp1,0.00,0.00,0,0.00,0.00,0.00,0,6.28,13,0.00,0.00,0.00,0.00,3.53,17.72,1.07,7.40,22,16,29,442.48,0.00
1320.00,1380.00,2811.00,z_r2ps_to_ach1_mgp,1450.00,11601.43,1292,112.00,29.00,372.66,24,18.97,58,15.11,7.79,155.77,16.17,18.06,5.42,28.17,54.80,23,21,78,3279.58,158.00
1320.00,1380.00,1798.00,z_sl_rp1_to_ach1_mgp,1720.00,12374.31,1592,45.00,45.00,211.48,26,57.46,44,11.53,11.03,119.21,15.32,51.88,1.25,38.93,40.08,20,11,55,2397.76,140.00
1320.00,1380.00,0.00,z_r2ps_to_sl_rp1,0.00,0.00,0,0.00,0.00,0.00,0,6.60,14,0.00,0.00,0.00,0.00,5.14,17.96,1.61,10.95,20,25,33,649.09,0.00
1380.00,1440.00,1332.00,z_r2ps_to_ach1_mgp,1078.00,6707.79,916,28.00,28.00,148.16,20,19.38,59,7.12,5.76,84.96,11.50,18.09,5.98,27.03,54.93,19,23,76,3284.21,162.00
1380.00,1440.00,1900.00,z_sl_rp1_to_ach1_mgp,1563.00,10772.16,1453,81.00,60.00,173.57,23,57.45,44,12.26,10.08,139.99,18.88,50.11,1.48,35.47,39.02,12,17,56,2332.40,118.00
1380.00,1440.00,0.00,z_r2ps_to_sl_rp1,0.00,0.00,0,0.00,0.00,0.00,0,5.80,12,0.00,0.00,0.00,0.00,4.16,18.65,1.37,8.83,14,17,22,525.31,0.00
1440.00,1500.00,2633.00,z_r2ps_to_ach1_mgp,2280.00,21521.45,2153,88.00,60.00,515.34,36,17.97,54,16.35,14.16,324.28,31.28,17.12,2.76,37.44,51.83,15,16,68,3104.54,129.00
1440.00,1500.00,2990.00,z_sl_rp1_to_ach1_mgp,1707.00,12056.02,1603,138.00,60.00,158.25,21,57.89,45,22.31,12.74,137.25,18.38,52.00,1.32,36.62,40.60,19,13,58,2428.72,110.00
1440.00,1500.00,0.00,z_r2ps_to_sl_rp1,0.00,0.00,0,0.00,0.00,0.00,0,3.38,7,0.00,0.00,0.00,0.00,1.74,18.06,1.33,3.77,8,10,13,222.00,0.00
1500.00,1560.00,4441.00,z_r2ps_to_ach1_mgp,2302.00,20692.80,2162,111.00,60.00,584.31,44,20.05,61,24.81,12.86,294.75,29.08,18.95,3.67,36.58,57.50,22,18,74,3442.51,142.00
1500.00,1560.00,3638.00,z_sl_rp1_to_ach1_mgp,1440.00,10265.05,1349,139.00,39.00,186.97,21,57.89,45,26.36,10.43,112.19,14.28,47.81,1.84,30.39,37.53,16,24,61,2241.11,108.00
1500.00,1560.00,0.00,z_r2ps_to_sl_rp1,0.00,0.00,0,0.00,0.00,0.00,0,3.38,7,0.00,0.00,0.00,0.00,2.39,18.30,0.82,5.03,14,11,17,300.02,0.00
1560.00,1620.00,3358.00,z_r2ps_to_ach1_mgp,2563.00,19313.87,2421,92.00,60.00,488.78,45,22.30,68,18.55,14.16,277.47,34.40,20.16,2.70,35.46,61.03,29,18,85,3654.47,142.00
1560.00,1620.00,1932.00,z_sl_rp1_to_ach1_mgp,1351.00,9313.47,1263,93.00,60.00,154.33,19,48.66,38,16.66,11.65,122.27,16.60,46.06,1.98,29.72,36.22,22,26,59,2161.40,92.00
1560.00,1620.00,0.00,z_r2ps_to_sl_rp1,0.00,0.00,0,0.00,0.00,0.00,0,3.86,8,0.00,0.00,0.00,0.00,2.14,18.59,0.99,4.57,9,11,15,270.42,0.00
1620.00,1680.00,3192.00,z_r2ps_to_ach1_mgp,1698.00,10862.29,1466,68.00,44.00,268.63,36,24.62,74,11.65,6.20,141.41,18.68,23.69,6.03,29.46,71.67,26,20,93,4293.25,236.00
1620.00,1680.00,1803.00,z_sl_rp1_to_ach1_mgp,1090.00,6682.75,916,100.00,31.00,115.93,15,47.86,37,9.59,5.80,61.06,8.18,43.25,2.22,30.50,33.82,20,16,53,2018.05,176.00
1620.00,1680.00,0.00,z_r2ps_to_sl_rp1,0.00,0.00,0,0.00,0.00,0.00,0,3.86,8,0.00,0.00,0.00,0.00,2.56,19.68,0.90,5.43,12,11,16,323.71,0.00
1680.00,1740.00,2001.00,z_r2ps_to_ach1_mgp,1890.00,10737.41,1419,19.00,19.00,151.56,18,25.62,77,4.06,3.83,86.73,10.67,24.80,4.86,33.50,74.95,23,19,96,4491.74,472.00
1680.00,1740.00,1946.00,z_sl_rp1_to_ach1_mgp,1599.00,11456.43,1492,91.00,60.00,240.88,29,53.75,42,14.74,12.11,138.90,17.82,49.20,1.35,38.11,38.32,15,16,52,2289.90,113.00
1680.00,1740.00,0.00,z_r2ps_to_sl_rp1,0.00,0.00,0,0.00,0.00,0.00,0,7.24,15,0.00,0.00,0.00,0.00,4.01,18.38,1.29,8.48,19,15,24,504.50,0.00
