interval_begin,interval_end,interval_haltingDurationSum,interval_id,interval_intervalHaltingDurationSum,interval_jamLengthInMetersSum,interval_jamLengthInVehiclesSum,interval_maxHaltingDuration,interval_maxIntervalHaltingDuration,interval_maxJamLengthInMeters,interval_maxJamLengthInVehicles,interval_maxOccupancy,interval_maxVehicleNumber,interval_meanHaltingDuration,interval_meanIntervalHaltingDuration,interval_meanMaxJamLengthInMeters,interval_meanMaxJamLengthInVehicles,interval_meanOccupancy,interval_meanSpeed,interval_meanTimeLoss,interval_meanVehicleNumber,interval_nVehEntered,interval_nVehLeft,interval_nVehSeen,interval_sampledSeconds,interval_startedHalts
1740.00,1800.00,2646.00,z_r2ps_to_ach1_mgp,2489.00,15785.74,2024,25.00,25.00,209.62,23,26.19,79,5.07,4.77,106.94,12.78,25.13,3.34,36.78,76.10,21,24,98,4558.10,483.00
1740.00,1800.00,3014.00,z_sl_rp1_to_ach1_mgp,1749.00,12474.77,1649,151.00,60.00,242.05,30,55.61,44,21.84,12.67,139.74,18.62,51.60,1.14,39.78,40.30,18,15,54,2408.15,117.00
1740.00,1800.00,36.00,z_r2ps_to_sl_rp1,36.00,198.75,33,19.00,19.00,20.18,3,4.35,9,12.00,12.00,3.31,0.55,2.39,15.11,3.32,5.08,11,11,20,301.16,3.00
1800.00,1860.00,3208.00,z_r2ps_to_ach1_mgp,2850.00,20582.99,2543,85.00,60.00,479.44,46,25.43,76,9.27,8.24,290.60,35.02,24.42,2.84,40.58,73.75,15,15,89,4417.67,314.00
1800.00,1860.00,3870.00,z_sl_rp1_to_ach1_mgp,1606.00,11308.73,1497,211.00,60.00,266.03,32,52.62,42,28.67,11.90,153.50,20.25,50.80,1.41,37.20,40.00,16,16,55,2391.08,113.00
1800.00,1860.00,0.00,z_r2ps_to_sl_rp1,0.00,0.00,0,0.00,0.00,0.00,0,4.35,9,0.00,0.00,0.00,0.00,2.97,18.60,1.38,6.30,7,12,16,374.00,0.00
1860.00,1920.00,5822.00,z_r2ps_to_ach1_mgp,3431.00,30188.85,3295,145.00,60.00,652.51,58,25.68,78,29.26,17.24,469.20,50.23,24.23,2.08,40.72,73.35,19,21,93,4393.46,144.00
1860.00,1920.00,4950.00,z_sl_rp1_to_ach1_mgp,1610.00,11344.20,1520,271.00,60.00,240.33,30,55.11,43,42.67,13.88,139.76,18.88,50.10,1.51,35.13,39.47,18,23,57,2355.42,95.00
1860.00,1920.00,0.00,z_r2ps_to_sl_rp1,0.00,0.00,0,0.00,0.00,0.00,0,3.38,7,0.00,0.00,0.00,0.00,2.26,19.04,0.95,4.73,10,9,14,283.29,0.00
1920.00,1980.00,8539.00,z_r2ps_to_ach1_mgp,3264.00,24172.38,3190,174.00,60.00,675.61,57,25.53,77,60.99,23.31,379.52,49.77,24.11,2.53,39.47,72.95,21,19,93,4370.75,83.00
1920.00,1980.00,5319.00,z_sl_rp1_to_ach1_mgp,1160.00,7673.95,1051,279.00,31.00,163.17,20,47.55,37,39.40,8.59,96.77,12.92,44.00,2.53,27.48,34.60,24,21,58,2065.77,116.00
1920.00,1980.00,0.00,z_r2ps_to_sl_rp1,0.00,0.00,0,0.00,0.00,0.00,0,1.93,5,0.00,0.00,0.00,0.00,1.13,18.55,0.58,2.45,4,6,9,143.68,0.00
1980.00,2040.00,4948.00,z_r2ps_to_ach1_mgp,1316.00,7940.74,1096,173.00,39.00,233.49,31,24.85,76,19.10,5.08,108.55,14.55,23.21,5.78,29.91,70.35,17,23,91,4210.67,223.00
1980.00,2040.00,1522.00,z_sl_rp1_to_ach1_mgp,1397.00,9058.35,1242,63.00,60.00,155.75,20,53.12,42,8.32,7.63,119.38,15.97,48.79,1.78,31.53,38.47,23,25,60,2286.58,161.00
1980.00,2040.00,0.00,z_r2ps_to_sl_rp1,0.00,0.00,0,0.00,0.00,0.00,0,2.90,6,0.00,0.00,0.00,0.00,1.47,18.81,0.90,3.12,10,7,13,185.60,0.00
2040.00,2100.00,2210.00,z_r2ps_to_ach1_mgp,2164.00,15844.72,1954,61.00,60.00,531.75,51,23.96,72,9.09,8.90,192.76,22.93,22.97,3.74,37.26,69.42,18,17,86,4160.19,228.00
2040.00,2100.00,2415.00,z_sl_rp1_to_ach1_mgp,1442.00,10124.45,1368,119.00,60.00,150.25,20,51.72,40,21.95,13.11,119.48,16.07,47.52,1.88,32.80,37.22,21,17,56,2221.88,91.00
2040.00,2100.00,50.00,z_r2ps_to_sl_rp1,50.00,295.06,48,27.00,27.00,12.53,2,3.86,8,25.00,25.00,4.92,0.80,2.12,14.82,4.83,4.42,8,6,14,264.30,2.00
2100.00,2160.00,3810.00,z_r2ps_to_ach1_mgp,2398.00,17792.82,2168,72.00,57.00,523.95,50,22.76,70,12.45,7.84,216.09,24.87,22.02,3.11,37.51,66.73,16,18,85,3999.83,256.00
2100.00,2160.00,2695.00,z_sl_rp1_to_ach1_mgp,1597.00,11101.53,1467,122.00,43.00,191.83,23,53.69,42,16.74,9.92,125.50,16.15,49.63,1.52,35.58,39.05,17,18,56,2334.33,135.00
2100.00,2160.00,184.00,z_r2ps_to_sl_rp1,134.00,936.02,135,53.00,32.00,36.41,5,4.83,10,36.80,26.80,15.60,2.25,3.41,12.14,11.36,7.22,7,11,15,429.72,4.00
2160.00,2220.00,3224.00,z_r2ps_to_ach1_mgp,2863.00,26950.87,2702,77.00,60.00,585.12,49,23.43,70,15.96,14.17,389.21,37.07,22.56,2.71,40.45,67.77,17,15,84,4061.43,170.00
2160.00,2220.00,2364.00,z_sl_rp1_to_ach1_mgp,1746.00,12550.11,1651,102.00,60.00,240.89,29,53.41,42,18.91,13.97,146.54,19.35,51.07,1.43,37.60,40.17,17,15,55,2399.84,102.00
2160.00,2220.00,0.00,z_r2ps_to_sl_rp1,0.00,0.00,0,0.00,0.00,0.00,0,3.86,8,0.00,0.00,0.00,0.00,2.51,18.36,1.15,5.28,13,12,17,314.83,0.00
2220.00,2280.00,5190.00,z_r2ps_to_ach1_mgp,3009.00,24972.68,2887,98.00,60.00,638.59,54,23.43,71,26.75,15.51,350.54,39.48,22.64,2.59,36.26,68.17,25,24,94,4081.04,139.00
2220.00,2280.00,3156.00,z_sl_rp1_to_ach1_mgp,1551.00,10902.24,1432,143.00,60.00,171.14,21,51.22,40,20.63,10.14,116.67,15.27,48.36,1.59,31.20,38.00,22,23,62,2270.01,128.00
2220.00,2280.00,0.00,z_r2ps_to_sl_rp1,0.00,0.00,0,0.00,0.00,0.00,0,3.86,8,0.00,0.00,0.00,0.00,2.65,18.54,1.15,5.62,11,11,16,334.36,0.00
2280.00,2340.00,4894.00,z_r2ps_to_ach1_mgp,3328.00,28178.38,3111,97.00,60.00,644.57,55,26.31,79,16.70,11.36,329.91,33.60,24.56,2.47,39.95,73.75,24,20,94,4419.47,248.00
2280.00,2340.00,2162.00,z_sl_rp1_to_ach1_mgp,1539.00,11119.05,1486,203.00,60.00,201.74,25,51.22,40,20.79,14.80,141.06,18.85,48.29,1.55,32.67,38.02,20,23,59,2273.50,82.00
2280.00,2340.00,0.00,z_r2ps_to_sl_rp1,0.00,0.00,0,0.00,0.00,0.00,0,5.31,11,0.00,0.00,0.00,0.00,3.96,18.44,1.76,8.37,14,11,19,497.73,0.00
2340.00,2400.00,5769.00,z_r2ps_to_ach1_mgp,3799.00,28024.36,3734,114.00,60.00,495.00,66,27.75,84,46.52,30.64,456.75,60.75,26.05,1.81,42.40,78.32,23,17,97,4690.76,69.00
2340.00,2400.00,2863.00,z_sl_rp1_to_ach1_mgp,1184.00,7972.95,1099,239.00,44.00,131.33,18,49.55,39,27.01,11.17,101.52,13.92,42.45,2.47,26.94,33.42,21,28,57,1992.74,85.00
2340.00,2400.00,0.00,z_r2ps_to_sl_rp1,0.00,0.00,0,0.00,0.00,0.00,0,3.86,8,0.00,0.00,0.00,0.00,2.85,17.87,1.87,6.05,8,9,16,358.63,0.00
2400.00,2460.00,6311.00,z_r2ps_to_ach1_mgp,2470.00,17424.38,2331,114.00,60.00,376.61,50,27.89,84,31.24,12.23,232.48,30.98,26.74,4.24,33.18,80.45,27,25,107,4819.37,156.00
2400.00,2460.00,878.00,z_sl_rp1_to_ach1_mgp,712.00,4390.71,606,24.00,17.00,97.67,13,41.46,32,7.02,5.70,50.74,6.88,36.58,3.52,22.76,28.72,23,20,52,1712.50,111.00
2400.00,2460.00,328.00,z_r2ps_to_sl_rp1,328.00,2246.04,319,60.00,60.00,57.58,8,6.76,14,36.44,36.44,37.43,5.32,5.08,8.21,15.15,10.57,17,10,24,632.90,9.00
2460.00,2520.00,1872.00,z_r2ps_to_ach1_mgp,1327.00,6440.95,898,93.00,23.00,119.71,14,27.42,83,4.03,2.85,52.57,6.80,26.70,5.40,31.23,80.35,23,23,105,4809.40,436.00
2460.00,2520.00,1035.00,z_sl_rp1_to_ach1_mgp,945.00,6145.18,827,38.00,38.00,101.52,12,41.46,32,6.99,6.38,59.74,7.92,38.60,2.17,29.49,30.15,16,21,48,1796.78,134.00
2460.00,2520.00,432.00,z_r2ps_to_sl_rp1,104.00,711.83,100,64.00,13.00,65.45,9,8.69,18,33.23,8.00,11.86,1.67,6.79,14.51,8.87,14.30,12,18,26,852.14,4.00
2520.00,2580.00,2359.00,z_r2ps_to_ach1_mgp,2248.00,13211.81,1722,20.00,20.00,138.83,17,28.41,86,4.17,3.98,97.25,11.97,27.73,3.39,40.11,83.32,17,16,99,4992.92,537.00
2520.00,2580.00,1392.00,z_sl_rp1_to_ach1_mgp,1085.00,7742.19,1003,48.00,46.00,204.17,24,42.66,33,13.78,10.74,82.08,10.27,38.60,1.92,32.32,30.08,18,14,45,1796.83,89.00
2520.00,2580.00,2.00,z_r2ps_to_sl_rp1,2.00,22.58,4,2.00,2.00,12.58,2,3.54,8,2.00,2.00,0.38,0.07,1.95,17.99,1.75,4.22,9,12,17,248.68,2.00
2580.00,2640.00,2940.00,z_r2ps_to_ach1_mgp,2672.00,16506.38,2196,23.00,23.00,166.45,20,28.31,86,5.32,4.83,104.65,13.33,27.68,3.22,39.28,83.35,20,21,103,4994.75,508.00
2580.00,2640.00,1455.00,z_sl_rp1_to_ach1_mgp,1026.00,7221.36,965,106.00,60.00,149.09,17,42.60,33,13.99,9.87,90.49,11.90,39.19,2.22,27.72,30.87,21,22,52,1839.13,92.00
2580.00,2640.00,0.00,z_r2ps_to_sl_rp1,0.00,0.00,0,0.00,0.00,0.00,0,3.86,8,0.00,0.00,0.00,0.00,2.96,18.81,1.06,6.28,14,14,19,373.04,0.00
2640.00,2700.00,3123.00,z_r2ps_to_ach1_mgp,2873.00,17508.45,2332,34.00,34.00,198.31,25,28.31,86,5.21,4.80,135.50,17.45,27.42,2.87,39.81,82.52,21,17,103,4946.77,559.00
2640.00,2700.00,2291.00,z_sl_rp1_to_ach1_mgp,1295.00,9163.31,1207,133.00,39.00,121.11,14,49.13,38,19.41,10.97,97.51,12.68,42.68,1.68,33.15,33.22,20,13,50,1986.51,106.00
2640.00,2700.00,0.00,z_r2ps_to_sl_rp1,0.00,0.00,0,0.00,0.00,0.00,0,3.38,7,0.00,0.00,0.00,0.00,1.71,17.93,0.71,3.67,10,9,15,216.56,0.00
2700.00,2760.00,3515.00,z_r2ps_to_ach1_mgp,3026.00,20378.60,2676,38.00,38.00,226.64,28,29.23,88,8.55,7.36,144.95,18.63,27.66,3.17,40.70,83.62,14,16,100,5010.31,359.00
2700.00,2760.00,2166.00,z_sl_rp1_to_ach1_mgp,1752.00,12531.03,1631,91.00,60.00,210.16,26,53.02,41,14.34,11.60,127.58,16.52,49.49,0.98,40.53,38.45,14,10,51,2301.30,121.00
2700.00,2760.00,0.00,z_r2ps_to_sl_rp1,0.00,0.00,0,0.00,0.00,0.00,0,4.31,9,0.00,0.00,0.00,0.00,2.77,17.70,1.69,5.87,8,12,14,349.13,0.00
2760.00,2820.00,3381.00,z_r2ps_to_ach1_mgp,2926.00,19639.75,2530,39.00,39.00,213.11,25,28.09,86,7.56,6.54,157.27,19.75,26.81,2.56,42.87,80.92,12,17,96,4851.27,400.00
2760.00,2820.00,3437.00,z_sl_rp1_to_ach1_mgp,2166.00,16645.75,2098,151.00,60.00,379.59,47,61.56,48,24.91,15.70,225.62,28.03,56.00,0.59,47.27,43.67,11,10,52,2614.02,104.00
2760.00,2820.00,0.00,z_r2ps_to_sl_rp1,0.00,0.00,0,0.00,0.00,0.00,0,3.38,7,0.00,0.00,0.00,0.00,1.74,17.11,0.92,3.72,13,10,15,221.99,0.00
2820.00,2880.00,3464.00,z_r2ps_to_ach1_mgp,3161.00,22131.75,2760,56.00,56.00,326.83,37,26.95,82,7.75,7.07,203.65,24.40,26.33,2.81,40.74,79.65,17,18,96,4771.80,408.00
2820.00,2880.00,3822.00,z_sl_rp1_to_ach1_mgp,1712.00,11457.87,1542,202.00,60.00,171.81,21,56.27,44,18.38,8.23,127.90,17.08,53.04,1.25,38.96,41.53,14,16,56,2483.30,187.00
2820.00,2880.00,0.00,z_r2ps_to_sl_rp1,0.00,0.00,0,0.00,0.00,0.00,0,2.90,6,0.00,0.00,0.00,0.00,1.26,17.43,0.89,2.67,8,12,13,158.90,0.00
2880.00,2940.00,4285.00,z_r2ps_to_ach1_mgp,3447.00,27550.68,3213,116.00,60.00,541.00,54,28.62,87,14.98,12.05,391.38,44.20,26.98,2.68,37.57,81.55,30,23,108,4883.44,238.00
2880.00,2940.00,2979.00,z_sl_rp1_to_ach1_mgp,1560.00,10285.58,1405,262.00,60.00,223.96,26,55.11,43,15.60,8.17,136.91,18.47,50.76,1.39,36.33,39.88,17,19,57,2385.57,165.00
2880.00,2940.00,0.00,z_r2ps_to_sl_rp1,0.00,0.00,0,0.00,0.00,0.00,0,3.38,7,0.00,0.00,0.00,0.00,2.08,18.82,0.99,4.38,15,10,16,261.39,0.00
2940.00,3000.00,7351.00,z_r2ps_to_ach1_mgp,3946.00,33135.55,3810,176.00,60.00,698.20,64,28.61,86,34.19,18.35,503.34,56.88,27.46,1.81,42.44,82.87,18,22,103,4965.86,156.00
2940.00,3000.00,4054.00,z_sl_rp1_to_ach1_mgp,1589.00,10890.53,1465,322.00,60.00,165.66,21,55.11,43,26.50,10.38,136.54,18.43,50.21,1.43,34.51,39.47,21,18,59,2358.17,133.00
2940.00,3000.00,0.00,z_r2ps_to_sl_rp1,0.00,0.00,0,0.00,0.00,0.00,0,5.80,12,0.00,0.00,0.00,0.00,3.62,17.89,1.55,7.63,14,12,20,454.52,0.00
3000.00,3060.00,10796.00,z_r2ps_to_ach1_mgp,4074.00,33759.20,3965,219.00,60.00,815.48,73,28.95,87,61.34,23.15,507.76,58.77,27.38,1.95,42.29,82.68,22,17,103,4954.85,110.00
3000.00,3060.00,5538.00,z_sl_rp1_to_ach1_mgp,1940.00,14628.59,1858,349.00,60.00,299.69,36,56.40,44,45.39,15.90,167.14,21.08,52.20,1.03,44.07,40.97,9,17,50,2449.85,89.00
3000.00,3060.00,0.00,z_r2ps_to_sl_rp1,0.00,0.00,0,0.00,0.00,0.00,0,3.86,8,0.00,0.00,0.00,0.00,1.99,18.08,0.98,4.30,10,12,18,254.12,0.00
3060.00,3120.00,10950.00,z_r2ps_to_ach1_mgp,4421.00,34929.37,4331,256.00,60.00,874.22,74,29.52,89,65.18,26.32,470.07,57.63,28.01,1.39,43.52,84.72,20,18,106,5075.63,96.00
3060.00,3120.00,2691.00,z_sl_rp1_to_ach1_mgp,1309.00,8996.19,1221,374.00,60.00,150.32,19,49.93,39,23.61,11.48,113.16,15.38,45.25,2.06,30.47,35.57,23,21,56,2123.74,97.00
3060.00,3120.00,0.00,z_r2ps_to_sl_rp1,0.00,0.00,0,0.00,0.00,0.00,0,3.38,7,0.00,0.00,0.00,0.00,2.40,17.67,1.52,5.13,9,12,15,304.66,0.00
3120.00,3180.00,11472.00,z_r2ps_to_ach1_mgp,4610.00,34603.88,4512,312.00,60.00,599.90,78,31.36,95,63.38,25.47,538.10,70.12,30.49,1.54,44.45,92.20,23,20,111,5521.51,102.00
3120.00,3180.00,1291.00,z_sl_rp1_to_ach1_mgp,901.00,5973.06,824,112.00,35.00,124.56,17,44.85,36,12.18,8.50,81.98,11.13,39.84,2.92,22.78,31.55,25,32,60,1874.09,84.00
3120.00,3180.00,0.00,z_r2ps_to_sl_rp1,0.00,0.00,0,0.00,0.00,0.00,0,2.90,6,0.00,0.00,0.00,0.00,1.92,19.23,1.38,4.07,11,8,14,242.57,0.00
3180.00,3240.00,11616.00,z_r2ps_to_ach1_mgp,2993.00,21708.13,2855,316.00,60.00,472.53,62,31.61,95,56.12,14.46,341.32,44.45,30.39,3.91,36.77,91.85,22,22,113,5503.18,148.00
3180.00,3240.00,1152.00,z_sl_rp1_to_ach1_mgp,886.00,5874.05,817,53.00,53.00,156.35,17,42.76,33,13.39,10.30,83.50,11.37,37.15,3.12,21.89,29.43,28,24,56,1750.15,69.00
3180.00,3240.00,0.00,z_r2ps_to_sl_rp1,0.00,0.00,0,0.00,0.00,0.00,0,3.86,8,0.00,0.00,0.00,0.00,2.76,18.24,1.44,5.85,10,13,16,347.88,0.00
3240.00,3300.00,3646.00,z_r2ps_to_ach1_mgp,1836.00,10395.38,1425,149.00,31.00,184.93,24,31.81,96,8.01,4.04,79.41,10.45,29.19,4.81,35.26,88.32,18,27,109,5288.71,415.00
3240.00,3300.00,1523.00,z_sl_rp1_to_ach1_mgp,1486.00,9670.39,1295,42.00,42.00,165.63,21,55.17,43,7.50,7.32,90.07,11.72,50.21,1.48,38.25,39.23,21,13,53,2339.64,193.00
3240.00,3300.00,0.00,z_r2ps_to_sl_rp1,0.00,0.00,0,0.00,0.00,0.00,0,5.80,12,0.00,0.00,0.00,0.00,3.57,17.80,2.55,7.47,16,8,19,446.23,0.00
3300.00,3360.00,2347.00,z_r2ps_to_ach1_mgp,2238.00,15376.20,1866,57.00,57.00,414.09,42,28.95,87,5.81,5.54,196.01,22.73,27.56,3.65,38.05,83.22,20,19,102,4987.44,381.00
3300.00,3360.00,1849.00,z_sl_rp1_to_ach1_mgp,1636.00,11377.50,1518,73.00,60.00,265.60,32,51.35,41,13.11,11.60,144.72,19.10,49.55,1.50,35.25,38.98,16,18,56,2327.75,119.00
3300.00,3360.00,81.00,z_r2ps_to_sl_rp1,81.00,488.52,78,40.00,40.00,20.03,3,4.83,11,27.00,27.00,8.14,1.30,2.78,14.13,4.32,5.85,13,15,24,348.85,3.00
3360.00,3420.00,5316.00,z_r2ps_to_ach1_mgp,4037.00,34293.73,3869,117.00,60.00,726.35,70,30.28,91,20.77,15.77,518.26,57.18,29.02,2.19,41.12,87.67,27,19,110,5255.40,204.00
3360.00,3420.00,2894.00,z_sl_rp1_to_ach1_mgp,1751.00,12792.85,1671,133.00,60.00,258.82,32,53.92,43,20.24,12.24,155.61,20.63,50.90,1.04,39.85,39.93,16,17,54,2386.90,124.00
3360.00,3420.00,429.00,z_r2ps_to_sl_rp1,348.00,2423.22,343,100.00,60.00,57.61,8,6.76,14,53.62,43.50,40.39,5.72,5.15,8.18,16.18,10.68,14,9,23,640.88,5.00
3420.00,3480.00,9324.00,z_r2ps_to_ach1_mgp,4677.00,40894.59,4577,177.00,60.00,843.82,78,30.94,93,52.09,26.13,645.99,71.50,30.16,1.52,45.86,91.03,17,19,108,5456.42,111.00
3420.00,3480.00,3914.00,z_sl_rp1_to_ach1_mgp,1518.00,11059.99,1439,174.00,59.00,229.86,28,51.27,40,30.34,11.77,143.95,18.28,47.14,1.66,35.16,37.13,16,17,53,2219.40,100.00
3420.00,3480.00,1112.00,z_r2ps_to_sl_rp1,683.00,4906.59,674,160.00,60.00,117.57,16,10.14,21,65.41,40.18,81.78,11.23,8.42,5.95,30.17,17.43,10,3,24,1045.95,9.00
3480.00,3540.00,13482.00,z_r2ps_to_ach1_mgp,4718.00,36012.86,4632,203.00,60.00,858.90,80,32.28,97,77.04,26.96,545.18,70.40,31.02,1.46,46.01,93.55,21,13,110,5607.55,97.00
