interval_begin,interval_end,interval_haltingDurationSum,interval_id,interval_intervalHaltingDurationSum,interval_jamLengthInMetersSum,interval_jamLengthInVehiclesSum,interval_maxHaltingDuration,interval_maxIntervalHaltingDuration,interval_maxJamLengthInMeters,interval_maxJamLengthInVehicles,interval_maxOccupancy,interval_maxVehicleNumber,interval_meanHaltingDuration,interval_meanIntervalHaltingDuration,interval_meanMaxJamLengthInMeters,interval_meanMaxJamLengthInVehicles,interval_meanOccupancy,interval_meanSpeed,interval_meanTimeLoss,interval_meanVehicleNumber,interval_nVehEntered,interval_nVehLeft,interval_nVehSeen,interval_sampledSeconds,interval_startedHalts
3480.00,3540.00,1725.00,z_sl_rp1_to_ach1_mgp,1520.00,10367.80,1390,53.00,53.00,162.15,21,53.98,42,11.35,10.00,119.65,16.02,49.04,1.58,33.85,38.42,22,19,58,2296.05,130.00
3480.00,3540.00,1582.00,z_r2ps_to_sl_rp1,630.00,4780.16,651,182.00,42.00,147.53,20,10.63,22,83.26,33.16,79.67,10.85,8.27,5.06,25.75,17.48,9,25,30,1039.05,3.00
3540.00,3600.00,11969.00,z_r2ps_to_ach1_mgp,4308.00,35807.84,4079,204.00,60.00,650.67,54,32.81,99,38.99,14.03,384.17,42.75,32.25,1.77,46.51,97.47,15,16,112,5841.97,233.00
3540.00,3600.00,2415.00,z_sl_rp1_to_ach1_mgp,1624.00,11367.03,1531,110.00,60.00,200.60,25,54.11,42,18.58,12.49,137.16,18.53,50.18,1.51,34.65,39.38,19,19,58,2348.34,103.00
3540.00,3600.00,0.00,z_r2ps_to_sl_rp1,0.00,0.00,0,0.00,0.00,0.00,0,3.38,8,0.00,0.00,0.00,0.00,2.17,17.77,1.28,4.58,11,11,16,273.41,0.00
3600.00,3660.00,7425.00,z_r2ps_to_ach1_mgp,4980.00,39812.05,4790,128.00,60.00,914.32,87,32.69,99,28.12,18.86,619.47,73.53,32.11,0.63,52.19,96.88,10,10,106,5808.21,195.00
3600.00,3660.00,3218.00,z_sl_rp1_to_ach1_mgp,1664.00,11839.37,1552,157.00,60.00,168.22,20,53.63,42,23.32,12.06,114.91,15.00,50.59,1.36,35.81,39.67,19,18,58,2371.18,113.00
3600.00,3660.00,0.00,z_r2ps_to_sl_rp1,0.00,0.00,0,0.00,0.00,0.00,0,2.41,5,0.00,0.00,0.00,0.00,0.72,17.95,1.06,1.60,0,5,5,93.14,0.00
3660.00,3720.00,10838.00,z_r2ps_to_ach1_mgp,4679.00,37549.75,4562,135.00,60.00,642.19,85,32.27,97,52.61,22.71,491.15,63.78,31.30,0.97,49.98,94.53,9,16,105,5663.91,119.00
3660.00,3720.00,2371.00,z_sl_rp1_to_ach1_mgp,1814.00,13147.65,1729,152.00,60.00,313.26,39,59.27,46,19.92,15.24,149.36,19.48,52.29,1.23,36.06,40.85,20,17,60,2442.93,90.00
3660.00,3720.00,0.00,z_r2ps_to_sl_rp1,0.00,0.00,0,0.00,0.00,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,0,0,0,0.00,0.00
3720.00,3780.00,8649.00,z_r2ps_to_ach1_mgp,4238.00,34657.50,4047,129.00,60.00,794.89,70,29.43,89,32.76,16.05,439.10,48.73,28.73,0.81,49.73,86.75,9,12,98,5199.27,196.00
3720.00,3780.00,2827.00,z_sl_rp1_to_ach1_mgp,1432.00,10545.18,1389,117.00,60.00,292.35,37,54.67,43,33.65,17.05,149.90,19.58,45.75,1.98,29.62,35.90,15,25,58,2144.90,49.00
3720.00,3780.00,0.00,z_r2ps_to_sl_rp1,0.00,0.00,0,0.00,0.00,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,0,0,0,0.00,0.00
3780.00,3840.00,7738.00,z_r2ps_to_ach1_mgp,4587.00,37271.95,4509,138.00,60.00,839.06,76,28.62,87,46.06,27.30,597.45,72.47,27.90,0.46,46.75,84.45,17,18,103,5057.85,95.00
3780.00,3840.00,2118.00,z_sl_rp1_to_ach1_mgp,1169.00,7410.92,1030,153.00,41.00,131.33,18,48.63,38,12.84,7.08,88.61,12.10,43.35,2.30,27.95,34.13,25,27,58,2037.45,142.00
3780.00,3840.00,0.00,z_r2ps_to_sl_rp1,0.00,0.00,0,0.00,0.00,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,0,0,0,0.00,0.00
3840.00,3900.00,10525.00,z_r2ps_to_ach1_mgp,4250.00,32439.48,4006,152.00,60.00,507.34,65,28.62,86,32.69,13.20,334.33,42.65,27.80,1.10,51.78,83.92,5,11,90,5030.06,247.00
3840.00,3900.00,1810.00,z_sl_rp1_to_ach1_mgp,1673.00,11745.39,1537,33.00,33.00,139.83,17,55.21,44,10.90,10.08,99.77,12.60,48.81,1.47,37.55,38.27,22,14,53,2285.45,148.00
3840.00,3900.00,0.00,z_r2ps_to_sl_rp1,0.00,0.00,0,0.00,0.00,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,0,0,0,0.00,0.00
3900.00,3960.00,5849.00,z_r2ps_to_ach1_mgp,2419.00,17617.51,2148,151.00,34.00,299.62,26,25.95,79,17.46,7.22,134.65,14.57,24.24,2.59,44.08,73.28,4,16,83,4390.56,287.00
3900.00,3960.00,1941.00,z_sl_rp1_to_ach1_mgp,1751.00,12199.44,1633,65.00,60.00,230.19,28,59.00,46,13.39,12.07,125.90,16.77,51.85,1.33,38.44,40.65,16,9,55,2430.88,122.00
3900.00,3960.00,0.00,z_r2ps_to_sl_rp1,0.00,0.00,0,0.00,0.00,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,0,0,0,0.00,0.00
3960.00,4020.00,3101.00,z_r2ps_to_ach1_mgp,2841.00,25731.96,2632,80.00,60.00,658.30,52,22.29,67,11.97,10.97,383.23,37.48,20.57,1.02,46.36,62.27,7,14,74,3729.10,227.00
3960.00,4020.00,2964.00,z_sl_rp1_to_ach1_mgp,1749.00,12391.82,1640,125.00,60.00,254.53,31,59.10,47,19.12,11.28,153.85,20.18,51.06,1.17,36.47,40.18,12,22,58,2401.33,115.00
3960.00,4020.00,0.00,z_r2ps_to_sl_rp1,0.00,0.00,0,0.00,0.00,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,0,0,0,0.00,0.00
4020.00,4080.00,5595.00,z_r2ps_to_ach1_mgp,3173.00,28061.55,3094,140.00,60.00,689.82,54,20.24,61,38.59,21.88,447.72,48.70,19.50,0.38,46.25,59.03,13,18,73,3536.06,92.00
4020.00,4080.00,3486.00,z_sl_rp1_to_ach1_mgp,1455.00,10293.35,1389,185.00,60.00,172.47,22,51.32,40,34.18,14.26,135.45,18.35,46.07,1.89,28.43,36.25,27,24,63,2164.04,83.00
4020.00,4080.00,0.00,z_r2ps_to_sl_rp1,0.00,0.00,0,0.00,0.00,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,0,0,0,0.00,0.00
4080.00,4140.00,8279.00,z_r2ps_to_ach1_mgp,3000.00,23069.79,2967,200.00,60.00,665.21,49,18.85,57,99.75,36.14,373.32,47.78,18.10,0.47,45.01,54.77,14,15,69,3281.19,35.00
4080.00,4140.00,4279.00,z_sl_rp1_to_ach1_mgp,1156.00,7920.79,1079,243.00,60.00,164.93,21,50.03,39,40.37,10.90,118.20,15.95,42.10,2.59,24.57,33.27,22,29,61,1985.14,81.00
4080.00,4140.00,0.00,z_r2ps_to_sl_rp1,0.00,0.00,0,0.00,0.00,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,0,0,0,0.00,0.00
4140.00,4200.00,10319.00,z_r2ps_to_ach1_mgp,2333.00,18034.65,2304,221.00,60.00,699.70,50,18.93,57,127.39,28.80,292.41,37.22,17.30,2.19,40.18,52.55,11,20,65,3143.40,29.00
4140.00,4200.00,1155.00,z_sl_rp1_to_ach1_mgp,231.00,1338.29,194,254.00,16.00,95.02,13,40.06,32,23.10,4.62,18.09,2.57,27.69,5.67,16.62,21.93,10,27,42,1304.10,37.00
4140.00,4200.00,0.00,z_r2ps_to_sl_rp1,0.00,0.00,0,0.00,0.00,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,0,0,0,0.00,0.00
4200.00,4260.00,3721.00,z_r2ps_to_ach1_mgp,376.00,1921.15,279,221.00,18.00,112.70,15,15.30,46,31.01,3.13,28.12,3.90,11.55,6.88,23.23,35.17,2,24,47,2102.27,109.00
4200.00,4260.00,47.00,z_sl_rp1_to_ach1_mgp,46.00,197.48,30,6.00,6.00,30.27,4,18.14,15,2.76,2.71,3.29,0.50,11.88,6.21,7.77,9.65,13,19,28,569.43,18.00
4200.00,4260.00,0.00,z_r2ps_to_sl_rp1,0.00,0.00,0,0.00,0.00,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,0,0,0,0.00,0.00
4260.00,4320.00,106.00,z_r2ps_to_ach1_mgp,98.00,328.94,54,7.00,5.00,29.61,4,7.32,23,2.04,1.88,4.18,0.65,3.44,3.77,16.91,10.83,0,23,23,640.74,50.00
4260.00,4320.00,36.00,z_sl_rp1_to_ach1_mgp,27.00,125.36,24,6.00,6.00,23.91,4,12.23,10,4.00,3.00,2.09,0.40,5.28,4.63,7.73,4.57,7,16,16,265.48,8.00
4260.00,4320.00,0.00,z_r2ps_to_sl_rp1,0.00,0.00,0,0.00,0.00,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,0,0,0,0.00,0.00
4320.00,4380.00,0.00,z_r2ps_to_ach1_mgp,0.00,0.00,0,0.00,0.00,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,0,0,0,0.00,0.00
4320.00,4380.00,0.00,z_sl_rp1_to_ach1_mgp,0.00,0.00,0,0.00,0.00,0.00,0,1.30,1,0.00,0.00,0.00,0.00,0.41,9.75,1.58,0.32,1,0,1,18.95,0.00
4320.00,4380.00,0.00,z_r2ps_to_sl_rp1,0.00,0.00,0,0.00,0.00,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,0,0,0,0.00,0.00
4380.00,4440.00,0.00,z_r2ps_to_ach1_mgp,0.00,0.00,0,0.00,0.00,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,0,0,0,0.00,0.00
4380.00,4440.00,0.00,z_sl_rp1_to_ach1_mgp,0.00,0.00,0,0.00,0.00,0.00,0,1.30,1,0.00,0.00,0.00,0.00,0.17,7.49,1.00,0.15,0,1,1,8.97,0.00
4380.00,4440.00,0.00,z_r2ps_to_sl_rp1,0.00,0.00,0,0.00,0.00,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,0,0,0,0.00,0.00
4440.00,4500.00,0.00,z_r2ps_to_ach1_mgp,0.00,0.00,0,0.00,0.00,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,0,0,0,0.00,0.00
4440.00,4500.00,0.00,z_sl_rp1_to_ach1_mgp,0.00,0.00,0,0.00,0.00,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,0,0,0,0.00,0.00
4440.00,4500.00,0.00,z_r2ps_to_sl_rp1,0.00,0.00,0,0.00,0.00,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,0,0,0,0.00,0.00
4500.00,4560.00,0.00,z_r2ps_to_ach1_mgp,0.00,0.00,0,0.00,0.00,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,0,0,0,0.00,0.00
4500.00,4560.00,0.00,z_sl_rp1_to_ach1_mgp,0.00,0.00,0,0.00,0.00,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,0,0,0,0.00,0.00
4500.00,4560.00,0.00,z_r2ps_to_sl_rp1,0.00,0.00,0,0.00,0.00,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,0,0,0,0.00,0.00
4560.00,4620.00,0.00,z_r2ps_to_ach1_mgp,0.00,0.00,0,0.00,0.00,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,0,0,0,0.00,0.00
4560.00,4620.00,0.00,z_sl_rp1_to_ach1_mgp,0.00,0.00,0,0.00,0.00,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,0,0,0,0.00,0.00
4560.00,4620.00,0.00,z_r2ps_to_sl_rp1,0.00,0.00,0,0.00,0.00,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,0,0,0,0.00,0.00
4620.00,4680.00,0.00,z_r2ps_to_ach1_mgp,0.00,0.00,0,0.00,0.00,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,0,0,0,0.00,0.00
4620.00,4680.00,0.00,z_sl_rp1_to_ach1_mgp,0.00,0.00,0,0.00,0.00,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,0,0,0,0.00,0.00
4620.00,4680.00,0.00,z_r2ps_to_sl_rp1,0.00,0.00,0,0.00,0.00,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,0,0,0,0.00,0.00
4680.00,4740.00,0.00,z_r2ps_to_ach1_mgp,0.00,0.00,0,0.00,0.00,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,0,0,0,0.00,0.00
4680.00,4740.00,0.00,z_sl_rp1_to_ach1_mgp,0.00,0.00,0,0.00,0.00,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,0,0,0,0.00,0.00
4680.00,4740.00,0.00,z_r2ps_to_sl_rp1,0.00,0.00,0,0.00,0.00,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,0,0,0,0.00,0.00
4740.00,4800.00,0.00,z_r2ps_to_ach1_mgp,0.00,0.00,0,0.00,0.00,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,0,0,0,0.00,0.00
4740.00,4800.00,0.00,z_sl_rp1_to_ach1_mgp,0.00,0.00,0,0.00,0.00,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,0,0,0,0.00,0.00
4740.00,4800.00,0.00,z_r2ps_to_sl_rp1,0.00,0.00,0,0.00,0.00,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,0,0,0,0.00,0.00
4800.00,4860.00,0.00,z_r2ps_to_ach1_mgp,0.00,0.00,0,0.00,0.00,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,0,0,0,0.00,0.00
4800.00,4860.00,0.00,z_sl_rp1_to_ach1_mgp,0.00,0.00,0,0.00,0.00,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,0,0,0,0.00,0.00
4800.00,4860.00,0.00,z_r2ps_to_sl_rp1,0.00,0.00,0,0.00,0.00,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,0,0,0,0.00,0.00
4860.00,4920.00,0.00,z_r2ps_to_ach1_mgp,0.00,0.00,0,0.00,0.00,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,0,0,0,0.00,0.00
4860.00,4920.00,0.00,z_sl_rp1_to_ach1_mgp,0.00,0.00,0,0.00,0.00,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,0,0,0,0.00,0.00
4860.00,4920.00,0.00,z_r2ps_to_sl_rp1,0.00,0.00,0,0.00,0.00,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,0,0,0,0.00,0.00
4920.00,4980.00,0.00,z_r2ps_to_ach1_mgp,0.00,0.00,0,0.00,0.00,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,0,0,0,0.00,0.00
4920.00,4980.00,0.00,z_sl_rp1_to_ach1_mgp,0.00,0.00,0,0.00,0.00,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,0,0,0,0.00,0.00
4920.00,4980.00,0.00,z_r2ps_to_sl_rp1,0.00,0.00,0,0.00,0.00,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,0,0,0,0.00,0.00
4980.00,5040.00,0.00,z_r2ps_to_ach1_mgp,0.00,0.00,0,0.00,0.00,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,0,0,0,0.00,0.00
4980.00,5040.00,0.00,z_sl_rp1_to_ach1_mgp,0.00,0.00,0,0.00,0.00,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,0,0,0,0.00,0.00
4980.00,5040.00,0.00,z_r2ps_to_sl_rp1,0.00,0.00,0,0.00,0.00,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,0,0,0,0.00,0.00
5040.00,5100.00,0.00,z_r2ps_to_ach1_mgp,0.00,0.00,0,0.00,0.00,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,0,0,0,0.00,0.00
5040.00,5100.00,0.00,z_sl_rp1_to_ach1_mgp,0.00,0.00,0,0.00,0.00,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,0,0,0,0.00,0.00
5040.00,5100.00,0.00,z_r2ps_to_sl_rp1,0.00,0.00,0,0.00,0.00,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,0,0,0,0.00,0.00
5100.00,5160.00,0.00,z_r2ps_to_ach1_mgp,0.00,0.00,0,0.00,0.00,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,0,0,0,0.00,0.00
5100.00,5160.00,0.00,z_sl_rp1_to_ach1_mgp,0.00,0.00,0,0.00,0.00,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,0,0,0,0.00,0.00
5100.00,5160.00,0.00,z_r2ps_to_sl_rp1,0.00,0.00,0,0.00,0.00,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,0,0,0,0.00,0.00
5160.00,5220.00,0.00,z_r2ps_to_ach1_mgp,0.00,0.00,0,0.00,0.00,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,0,0,0,0.00,0.00
5160.00,5220.00,0.00,z_sl_rp1_to_ach1_mgp,0.00,0.00,0,0.00,0.00,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,0,0,0,0.00,0.00
5160.00,5220.00,0.00,z_r2ps_to_sl_rp1,0.00,0.00,0,0.00,0.00,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,0,0,0,0.00,0.00
5220.00,5280.00,0.00,z_r2ps_to_ach1_mgp,0.00,0.00,0,0.00,0.00,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,0,0,0,0.00,0.00
5220.00,5280.00,0.00,z_sl_rp1_to_ach1_mgp,0.00,0.00,0,0.00,0.00,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,0,0,0,0.00,0.00
5220.00,5280.00,0.00,z_r2ps_to_sl_rp1,0.00,0.00,0,0.00,0.00,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,0,0,0,0.00,0.00
5280.00,5340.00,0.00,z_r2ps_to_ach1_mgp,0.00,0.00,0,0.00,0.00,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,0,0,0,0.00,0.00
5280.00,5340.00,0.00,z_sl_rp1_to_ach1_mgp,0.00,0.00,0,0.00,0.00,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,0,0,0,0.00,0.00
5280.00,5340.00,0.00,z_r2ps_to_sl_rp1,0.00,0.00,0,0.00,0.00,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,0,0,0,0.00,0.00
5340.00,5400.00,0.00,z_r2ps_to_ach1_mgp,0.00,0.00,0,0.00,0.00,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,0,0,0,0.00,0.00
5340.00,5400.00,0.00,z_sl_rp1_to_ach1_mgp,0.00,0.00,0,0.00,0.00,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,0,0,0,0.00,0.00
5340.00,5400.00,0.00,z_r2ps_to_sl_rp1,0.00,0.00,0,0.00,0.00,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,0,0,0,0.00,0.00
5400.00,5433.00,0.00,z_r2ps_to_ach1_mgp,0.00,0.00,0,0.00,0.00,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,0,0,0,0.00,0.00
5400.00,5433.00,0.00,z_sl_rp1_to_ach1_mgp,0.00,0.00,0,0.00,0.00,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,0,0,0,0.00,0.00
5400.00,5433.00,0.00,z_r2ps_to_sl_rp1,0.00,0.00,0,0.00,0.00,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,-1.00,-1.00,0.00,0,0,0,0.00,0.00
